Person ID,First Name,Last Name,Num Publications,MeSH Term,PMID
1,Chunhua,Weng,195,Electronic Health Records,33610881
1,Chunhua,Weng,195,Humans,33610881
1,Chunhua,Weng,195,Prospective Studies,33610881
1,Chunhua,Weng,195,Animals,33589596
1,Chunhua,Weng,195,Caspase 3,33589596
1,Chunhua,Weng,195,Cell Line,33589596
1,Chunhua,Weng,195,"Cell Line, Tumor",33589596
1,Chunhua,Weng,195,Cisplatin,33589596
1,Chunhua,Weng,195,Doxorubicin,33589596
1,Chunhua,Weng,195,Epithelial Cells,33589596
1,Chunhua,Weng,195,Humans,33589596
1,Chunhua,Weng,195,Kidney Diseases,33589596
1,Chunhua,Weng,195,Kidney Tubules,33589596
1,Chunhua,Weng,195,Male,33589596
1,Chunhua,Weng,195,Mice,33589596
1,Chunhua,Weng,195,"Mice, Inbred C57BL",33589596
1,Chunhua,Weng,195,Pyroptosis,33589596
1,Chunhua,Weng,195,Random Allocation,33589596
1,Chunhua,Weng,195,"Receptors, Estrogen",33589596
1,Chunhua,Weng,195,Adult,33368851
1,Chunhua,Weng,195,Female,33368851
1,Chunhua,Weng,195,Genetic Testing,33368851
1,Chunhua,Weng,195,"Health Knowledge, Attitudes, Practice",33368851
1,Chunhua,Weng,195,Health Literacy,33368851
1,Chunhua,Weng,195,Humans,33368851
1,Chunhua,Weng,195,Informed Consent,33368851
1,Chunhua,Weng,195,Male,33368851
1,Chunhua,Weng,195,Mass Screening,33368851
1,Chunhua,Weng,195,Surveys and Questionnaires,33368851
1,Chunhua,Weng,195,Biomedical Research,33367705
1,Chunhua,Weng,195,Data Management,33367705
1,Chunhua,Weng,195,Information Storage and Retrieval,33367705
1,Chunhua,Weng,195,Natural Language Processing,33367705
1,Chunhua,Weng,195,Unified Medical Language System,33367705
1,Chunhua,Weng,195,Adolescent,33260201
1,Chunhua,Weng,195,Adult,33260201
1,Chunhua,Weng,195,"Aged, 80 and over",33260201
1,Chunhua,Weng,195,COVID-19,33260201
1,Chunhua,Weng,195,Clinical Trials as Topic,33260201
1,Chunhua,Weng,195,Electronic Health Records,33260201
1,Chunhua,Weng,195,Eligibility Determination,33260201
1,Chunhua,Weng,195,Female,33260201
1,Chunhua,Weng,195,Hospital Mortality,33260201
1,Chunhua,Weng,195,Humans,33260201
1,Chunhua,Weng,195,Male,33260201
1,Chunhua,Weng,195,Middle Aged,33260201
1,Chunhua,Weng,195,Oxygen,33260201
1,Chunhua,Weng,195,Patient Selection,33260201
1,Chunhua,Weng,195,Pregnancy,33260201
1,Chunhua,Weng,195,Research Design,33260201
1,Chunhua,Weng,195,"Respiration, Artificial",33260201
1,Chunhua,Weng,195,SARS-CoV-2,33260201
1,Chunhua,Weng,195,Tracheostomy,33260201
1,Chunhua,Weng,195,Treatment Outcome,33260201
1,Chunhua,Weng,195,Young Adult,33260201
1,Chunhua,Weng,195,Abstracting and Indexing,33216120
1,Chunhua,Weng,195,Adult,33216120
1,Chunhua,Weng,195,Aged,33216120
1,Chunhua,Weng,195,"Aged, 80 and over",33216120
1,Chunhua,Weng,195,COVID-19,33216120
1,Chunhua,Weng,195,"Child, Preschool",33216120
1,Chunhua,Weng,195,Clinical Trials as Topic,33216120
1,Chunhua,Weng,195,Eligibility Determination,33216120
1,Chunhua,Weng,195,Female,33216120
1,Chunhua,Weng,195,Humans,33216120
1,Chunhua,Weng,195,Information Storage and Retrieval,33216120
1,Chunhua,Weng,195,Male,33216120
1,Chunhua,Weng,195,Middle Aged,33216120
1,Chunhua,Weng,195,Patient Selection,33216120
1,Chunhua,Weng,195,Clinical Trials as Topic,33164065
1,Chunhua,Weng,195,Databases as Topic,33164065
1,Chunhua,Weng,195,Electronic Health Records,33164065
1,Chunhua,Weng,195,Humans,33164065
1,Chunhua,Weng,195,Registries,33164065
1,Chunhua,Weng,195,Research Design,33164065
1,Chunhua,Weng,195,United States,33164065
1,Chunhua,Weng,195,"Clinical Trials, Phase IV as Topic",32855408
1,Chunhua,Weng,195,Humans,32855408
1,Chunhua,Weng,195,Computational Biology,32719840
1,Chunhua,Weng,195,Linguistics,32719840
1,Chunhua,Weng,195,Natural Language Processing,32719840
1,Chunhua,Weng,195,Terminology as Topic,32719840
1,Chunhua,Weng,195,Antineoplastic Agents,32570385
1,Chunhua,Weng,195,Clinical Trials as Topic,32570385
1,Chunhua,Weng,195,"Databases, Factual",32570385
1,Chunhua,Weng,195,Humans,32570385
1,Chunhua,Weng,195,Neoplasms,32570385
1,Chunhua,Weng,195,Algorithms,32388157
1,Chunhua,Weng,195,Blood Glucose,32388157
1,Chunhua,Weng,195,Diabetes Mellitus,32388157
1,Chunhua,Weng,195,Diet,32388157
1,Chunhua,Weng,195,Expert Systems,32388157
1,Chunhua,Weng,195,"Health Knowledge, Attitudes, Practice",32388157
1,Chunhua,Weng,195,Humans,32388157
1,Chunhua,Weng,195,Nutritional Status,32388157
1,Chunhua,Weng,195,Nutritionists,32388157
1,Chunhua,Weng,195,Patient Care Team,32388157
1,Chunhua,Weng,195,Pilot Projects,32388157
1,Chunhua,Weng,195,Self-Management,32388157
1,Chunhua,Weng,195,Adult,32308889
1,Chunhua,Weng,195,"Education, Distance",32308889
1,Chunhua,Weng,195,Female,32308889
1,Chunhua,Weng,195,Genomics,32308889
1,Chunhua,Weng,195,Humans,32308889
1,Chunhua,Weng,195,Internet,32308889
1,Chunhua,Weng,195,Male,32308889
1,Chunhua,Weng,195,Middle Aged,32308889
1,Chunhua,Weng,195,Patient Education as Topic,32308889
1,Chunhua,Weng,195,Regression Analysis,32308889
1,Chunhua,Weng,195,Socioeconomic Factors,32308889
1,Chunhua,Weng,195,Video Recording,32308889
1,Chunhua,Weng,195,Adolescent,31974769
1,Chunhua,Weng,195,Adult,31974769
1,Chunhua,Weng,195,Age Factors,31974769
1,Chunhua,Weng,195,Antiemetics,31974769
1,Chunhua,Weng,195,Antineoplastic Agents,31974769
1,Chunhua,Weng,195,Child,31974769
1,Chunhua,Weng,195,Cohort Studies,31974769
1,Chunhua,Weng,195,Electronic Health Records,31974769
1,Chunhua,Weng,195,Female,31974769
1,Chunhua,Weng,195,Guideline Adherence,31974769
1,Chunhua,Weng,195,Humans,31974769
1,Chunhua,Weng,195,Induction Chemotherapy,31974769
1,Chunhua,Weng,195,Logistic Models,31974769
1,Chunhua,Weng,195,Male,31974769
1,Chunhua,Weng,195,Multivariate Analysis,31974769
1,Chunhua,Weng,195,Nausea,31974769
1,Chunhua,Weng,195,Neoplasms,31974769
1,Chunhua,Weng,195,Retrospective Studies,31974769
1,Chunhua,Weng,195,Vomiting,31974769
1,Chunhua,Weng,195,Young Adult,31974769
1,Chunhua,Weng,195,Bibliometrics,31889182
1,Chunhua,Weng,195,Clinical Studies as Topic,31889182
1,Chunhua,Weng,195,Medical Subject Headings,31889182
1,Chunhua,Weng,195,"Peer Review, Research",31889182
1,Chunhua,Weng,195,PubMed,31889182
1,Chunhua,Weng,195,Algorithms,31866433
1,Chunhua,Weng,195,Electronic Health Records,31866433
1,Chunhua,Weng,195,Humans,31866433
1,Chunhua,Weng,195,Medical Informatics,31866433
1,Chunhua,Weng,195,Phenotype,31866433
1,Chunhua,Weng,195,Predictive Value of Tests,31866433
1,Chunhua,Weng,195,Datasets as Topic,31655273
1,Chunhua,Weng,195,Electronic Health Records,31655273
1,Chunhua,Weng,195,Humans,31655273
1,Chunhua,Weng,195,Natural Language Processing,31655273
1,Chunhua,Weng,195,Phenotype,31655273
1,Chunhua,Weng,195,Reproducibility of Results,31655273
1,Chunhua,Weng,195,Adult,31605180
1,Chunhua,Weng,195,Body Mass Index,31605180
1,Chunhua,Weng,195,Female,31605180
1,Chunhua,Weng,195,Humans,31605180
1,Chunhua,Weng,195,Logistic Models,31605180
1,Chunhua,Weng,195,Male,31605180
1,Chunhua,Weng,195,Mendelian Randomization Analysis,31605180
1,Chunhua,Weng,195,Middle Aged,31605180
1,Chunhua,Weng,195,Obesity,31605180
1,Chunhua,Weng,195,"Polymorphism, Single Nucleotide",31605180
1,Chunhua,Weng,195,Postoperative Complications,31605180
1,Chunhua,Weng,195,Retrospective Studies,31605180
1,Chunhua,Weng,195,Risk Factors,31605180
1,Chunhua,Weng,195,Algorithms,31542521
1,Chunhua,Weng,195,Electronic Health Records,31542521
1,Chunhua,Weng,195,Genomics,31542521
1,Chunhua,Weng,195,Humans,31542521
1,Chunhua,Weng,195,Medical Informatics,31542521
1,Chunhua,Weng,195,Phenotype,31542521
1,Chunhua,Weng,195,Retrospective Studies,31542521
1,Chunhua,Weng,195,Adolescent,31499184
1,Chunhua,Weng,195,Adult,31499184
1,Chunhua,Weng,195,Algorithms,31499184
1,Chunhua,Weng,195,Cluster Analysis,31499184
1,Chunhua,Weng,195,Computer Systems,31499184
1,Chunhua,Weng,195,"Databases, Factual",31499184
1,Chunhua,Weng,195,Electronic Health Records,31499184
1,Chunhua,Weng,195,Female,31499184
1,Chunhua,Weng,195,Genetic Variation,31499184
1,Chunhua,Weng,195,"Genome, Human",31499184
1,Chunhua,Weng,195,Genomics,31499184
1,Chunhua,Weng,195,Humans,31499184
1,Chunhua,Weng,195,Male,31499184
1,Chunhua,Weng,195,Medical Informatics,31499184
1,Chunhua,Weng,195,Mutation,31499184
1,Chunhua,Weng,195,Neoplasms,31499184
1,Chunhua,Weng,195,Precision Medicine,31499184
1,Chunhua,Weng,195,Prognosis,31499184
1,Chunhua,Weng,195,Retrospective Studies,31499184
1,Chunhua,Weng,195,Young Adult,31499184
1,Chunhua,Weng,195,Decision Making,31450082
1,Chunhua,Weng,195,"Decision Support Systems, Clinical",31450082
1,Chunhua,Weng,195,Humans,31450082
1,Chunhua,Weng,195,Neoplasms,31450082
1,Chunhua,Weng,195,Biomedical Research,31438156
1,Chunhua,Weng,195,Humans,31438156
1,Chunhua,Weng,195,Research Personnel,31438156
1,Chunhua,Weng,195,Adult,31438155
1,Chunhua,Weng,195,Crowdsourcing,31438155
1,Chunhua,Weng,195,Female,31438155
1,Chunhua,Weng,195,Humans,31438155
1,Chunhua,Weng,195,Male,31438155
1,Chunhua,Weng,195,Medical Records,31438155
1,Chunhua,Weng,195,Public Opinion,31438155
1,Chunhua,Weng,195,Surveys and Questionnaires,31438155
1,Chunhua,Weng,195,Trust,31438155
1,Chunhua,Weng,195,Humans,31438128
1,Chunhua,Weng,195,Language,31438128
1,Chunhua,Weng,195,Natural Language Processing,31438128
1,Chunhua,Weng,195,Systematized Nomenclature of Medicine,31438128
1,Chunhua,Weng,195,Biological Ontologies,31437962
1,Chunhua,Weng,195,Systematized Nomenclature of Medicine,31437962
1,Chunhua,Weng,195,Unified Medical Language System,31437962
1,Chunhua,Weng,195,Cluster Analysis,31437950
1,Chunhua,Weng,195,Data Accuracy,31437950
1,Chunhua,Weng,195,"Databases, Factual",31437950
1,Chunhua,Weng,195,Delivery of Health Care,31437950
1,Chunhua,Weng,195,Electronic Health Records,31437950
1,Chunhua,Weng,195,Evidence-Based Medicine,31437911
1,Chunhua,Weng,195,"Neural Networks, Computer",31437911
1,Chunhua,Weng,195,PubMed,31437911
1,Chunhua,Weng,195,Randomized Controlled Trials as Topic,31437911
1,Chunhua,Weng,195,Evidence-Based Medicine,31434596
1,Chunhua,Weng,195,Family Practice,31434596
1,Chunhua,Weng,195,Humans,31434596
1,Chunhua,Weng,195,Medical Informatics,31434596
1,Chunhua,Weng,195,Peer Review,31434596
1,Chunhua,Weng,195,Periodicals as Topic,31434596
1,Chunhua,Weng,195,Clinical Trials as Topic,31390010
1,Chunhua,Weng,195,"Databases, Factual",31390010
1,Chunhua,Weng,195,Humans,31390010
1,Chunhua,Weng,195,Information Storage and Retrieval,31390010
1,Chunhua,Weng,195,Mental Processes,31390010
1,Chunhua,Weng,195,Natural Language Processing,31390010
1,Chunhua,Weng,195,Search Engine,31390010
1,Chunhua,Weng,195,Surveys and Questionnaires,31390010
1,Chunhua,Weng,195,Attention Deficit Disorder with Hyperactivity,31325501
1,Chunhua,Weng,195,Data Collection,31325501
1,Chunhua,Weng,195,"Databases, Factual",31325501
1,Chunhua,Weng,195,"Diabetes Mellitus, Type 2",31325501
1,Chunhua,Weng,195,Electronic Health Records,31325501
1,Chunhua,Weng,195,Humans,31325501
1,Chunhua,Weng,195,Medical Informatics,31325501
1,Chunhua,Weng,195,National Human Genome Research Institute (U.S.),31325501
1,Chunhua,Weng,195,Observational Studies as Topic,31325501
1,Chunhua,Weng,195,"Outcome Assessment, Health Care",31325501
1,Chunhua,Weng,195,Phenotype,31325501
1,Chunhua,Weng,195,Research Design,31325501
1,Chunhua,Weng,195,Software,31325501
1,Chunhua,Weng,195,United States,31325501
1,Chunhua,Weng,195,Biological Ontologies,31106327
1,Chunhua,Weng,195,Data Curation,31106327
1,Chunhua,Weng,195,Genes,31106327
1,Chunhua,Weng,195,Humans,31106327
1,Chunhua,Weng,195,Internet,31106327
1,Chunhua,Weng,195,Phenotype,31106327
1,Chunhua,Weng,195,Software,31106327
1,Chunhua,Weng,195,User-Computer Interface,31106327
1,Chunhua,Weng,195,Data Analysis,31074176
1,Chunhua,Weng,195,Databases as Topic,31074176
1,Chunhua,Weng,195,Humans,31074176
1,Chunhua,Weng,195,"Social Control, Formal",31074176
1,Chunhua,Weng,195,Clinical Coding,30944012
1,Chunhua,Weng,195,Electronic Health Records,30944012
1,Chunhua,Weng,195,Information Storage and Retrieval,30944012
1,Chunhua,Weng,195,Natural Language Processing,30944012
1,Chunhua,Weng,195,Academic Medical Centers,30943963
1,Chunhua,Weng,195,Adolescent,30943963
1,Chunhua,Weng,195,Adult,30943963
1,Chunhua,Weng,195,Biomedical Research,30943963
1,Chunhua,Weng,195,Confidentiality,30943963
1,Chunhua,Weng,195,Female,30943963
1,Chunhua,Weng,195,Health Personnel,30943963
1,Chunhua,Weng,195,Humans,30943963
1,Chunhua,Weng,195,Information Dissemination,30943963
1,Chunhua,Weng,195,Informed Consent,30943963
1,Chunhua,Weng,195,Male,30943963
1,Chunhua,Weng,195,Middle Aged,30943963
1,Chunhua,Weng,195,Natural Language Processing,30943963
1,Chunhua,Weng,195,New York,30943963
1,Chunhua,Weng,195,Patient Participation,30943963
1,Chunhua,Weng,195,Surveys and Questionnaires,30943963
1,Chunhua,Weng,195,Young Adult,30943963
1,Chunhua,Weng,195,Cognition,30815071
1,Chunhua,Weng,195,Decision Making,30815071
1,Chunhua,Weng,195,"Decision Support Systems, Clinical",30815071
1,Chunhua,Weng,195,Electronic Health Records,30815071
1,Chunhua,Weng,195,Humans,30815071
1,Chunhua,Weng,195,Reproducibility of Results,30815071
1,Chunhua,Weng,195,Terminology as Topic,30815071
1,Chunhua,Weng,195,User-Computer Interface,30815071
1,Chunhua,Weng,195,Clinical Trials as Topic,30753493
1,Chunhua,Weng,195,Databases as Topic,30753493
1,Chunhua,Weng,195,Eligibility Determination,30753493
1,Chunhua,Weng,195,Humans,30753493
1,Chunhua,Weng,195,Information Storage and Retrieval,30753493
1,Chunhua,Weng,195,Machine Learning,30753493
1,Chunhua,Weng,195,Natural Language Processing,30753493
1,Chunhua,Weng,195,Patient Selection,30753493
1,Chunhua,Weng,195,User-Computer Interface,30753493
1,Chunhua,Weng,195,Adolescent,30738948
1,Chunhua,Weng,195,Adult,30738948
1,Chunhua,Weng,195,Aged,30738948
1,Chunhua,Weng,195,"Aged, 80 and over",30738948
1,Chunhua,Weng,195,Child,30738948
1,Chunhua,Weng,195,Colorectal Neoplasms,30738948
1,Chunhua,Weng,195,"Diagnosis, Computer-Assisted",30738948
1,Chunhua,Weng,195,Female,30738948
1,Chunhua,Weng,195,Humans,30738948
1,Chunhua,Weng,195,Male,30738948
1,Chunhua,Weng,195,Middle Aged,30738948
1,Chunhua,Weng,195,"Models, Statistical",30738948
1,Chunhua,Weng,195,Prognosis,30738948
1,Chunhua,Weng,195,Risk,30738948
1,Chunhua,Weng,195,Supervised Machine Learning,30738948
1,Chunhua,Weng,195,Survival Analysis,30738948
1,Chunhua,Weng,195,Young Adult,30738948
1,Chunhua,Weng,195,Data Analysis,30480666
1,Chunhua,Weng,195,Data Mining,30480666
1,Chunhua,Weng,195,"Databases, Factual",30480666
1,Chunhua,Weng,195,Electronic Health Records,30480666
1,Chunhua,Weng,195,Humans,30480666
1,Chunhua,Weng,195,Patients,30480666
1,Chunhua,Weng,195,Animals,30465119
1,Chunhua,Weng,195,"Cells, Cultured",30465119
1,Chunhua,Weng,195,Down-Regulation,30465119
1,Chunhua,Weng,195,Epithelial-Mesenchymal Transition,30465119
1,Chunhua,Weng,195,"Gene Expression Regulation, Developmental",30465119
1,Chunhua,Weng,195,Gene Regulatory Networks,30465119
1,Chunhua,Weng,195,HEK293 Cells,30465119
1,Chunhua,Weng,195,Human Umbilical Vein Endothelial Cells,30465119
1,Chunhua,Weng,195,Humans,30465119
1,Chunhua,Weng,195,Mice,30465119
1,Chunhua,Weng,195,"Mice, Inbred C57BL",30465119
1,Chunhua,Weng,195,MicroRNAs,30465119
1,Chunhua,Weng,195,"Neovascularization, Physiologic",30465119
1,Chunhua,Weng,195,Algorithms,30414475
1,Chunhua,Weng,195,"Databases, Factual",30414475
1,Chunhua,Weng,195,Hospitals,30414475
1,Chunhua,Weng,195,Language,30414475
1,Chunhua,Weng,195,Medical Informatics,30414475
1,Chunhua,Weng,195,"Pattern Recognition, Automated",30414475
1,Chunhua,Weng,195,Reproducibility of Results,30414475
1,Chunhua,Weng,195,Semantics,30414475
1,Chunhua,Weng,195,Software,30414475
1,Chunhua,Weng,195,Unified Medical Language System,30414475
1,Chunhua,Weng,195,Peer Group,30102173
1,Chunhua,Weng,195,Peer Review,30102173
1,Chunhua,Weng,195,"Peer Review, Research",30102173
1,Chunhua,Weng,195,Primary Health Care,30102173
1,Chunhua,Weng,195,Publications,30102173
1,Chunhua,Weng,195,Adolescent,29961570
1,Chunhua,Weng,195,Child,29961570
1,Chunhua,Weng,195,"Child, Preschool",29961570
1,Chunhua,Weng,195,Electronic Health Records,29961570
1,Chunhua,Weng,195,Exome,29961570
1,Chunhua,Weng,195,Female,29961570
1,Chunhua,Weng,195,Genetic Testing,29961570
1,Chunhua,Weng,195,Genomics,29961570
1,Chunhua,Weng,195,Genotype,29961570
1,Chunhua,Weng,195,Humans,29961570
1,Chunhua,Weng,195,Infant,29961570
1,Chunhua,Weng,195,"Infant, Newborn",29961570
1,Chunhua,Weng,195,Male,29961570
1,Chunhua,Weng,195,Phenotype,29961570
1,Chunhua,Weng,195,"Renal Insufficiency, Chronic",29961570
1,Chunhua,Weng,195,Retrospective Studies,29961570
1,Chunhua,Weng,195,Adult,29956754
1,Chunhua,Weng,195,Aged,29956754
1,Chunhua,Weng,195,Antibodies,29956754
1,Chunhua,Weng,195,Area Under Curve,29956754
1,Chunhua,Weng,195,Biomarkers,29956754
1,Chunhua,Weng,195,Chemokine CXCL13,29956754
1,Chunhua,Weng,195,Creatinine,29956754
1,Chunhua,Weng,195,Female,29956754
1,Chunhua,Weng,195,Graft Rejection,29956754
1,Chunhua,Weng,195,Humans,29956754
1,Chunhua,Weng,195,Kidney,29956754
1,Chunhua,Weng,195,Kidney Function Tests,29956754
1,Chunhua,Weng,195,Kidney Transplantation,29956754
1,Chunhua,Weng,195,Kidney Tubules,29956754
1,Chunhua,Weng,195,Male,29956754
1,Chunhua,Weng,195,Middle Aged,29956754
1,Chunhua,Weng,195,"Transplantation, Homologous",29956754
1,Chunhua,Weng,195,Genetic Testing,29334348
1,Chunhua,Weng,195,Health Information Interoperability,29334348
1,Chunhua,Weng,195,Humans,29334348
1,Chunhua,Weng,195,Precision Medicine,29334348
1,Chunhua,Weng,195,Registries,29334348
1,Chunhua,Weng,195,Systematized Nomenclature of Medicine,29334348
1,Chunhua,Weng,195,Cohort Studies,29295240
1,Chunhua,Weng,195,"Databases, Factual",29295240
1,Chunhua,Weng,195,Electronic Health Records,29295240
1,Chunhua,Weng,195,Humans,29295240
1,Chunhua,Weng,195,Natural Language Processing,29295240
1,Chunhua,Weng,195,Reference Standards,29295240
1,Chunhua,Weng,195,Clinical Trials as Topic,29132636
1,Chunhua,Weng,195,Computer Graphics,29132636
1,Chunhua,Weng,195,Geographic Information Systems,29132636
