person_id,first_name,last_name,domain_name,num_publications,pubmed_name,mesh_term,pmid
145,Chunhua,Weng,Biomedical Informatics,296,,Humans,31074176
145,Chunhua,Weng,Biomedical Informatics,296,,"Social Control, Formal",31074176
145,Chunhua,Weng,Biomedical Informatics,296,,Clinical Coding,30944012
145,Chunhua,Weng,Biomedical Informatics,296,,Electronic Health Records,30944012
145,Chunhua,Weng,Biomedical Informatics,296,,Information Storage and Retrieval,30944012
145,Chunhua,Weng,Biomedical Informatics,296,,Natural Language Processing,30944012
145,Chunhua,Weng,Biomedical Informatics,296,,Academic Medical Centers,30943963
145,Chunhua,Weng,Biomedical Informatics,296,,Adolescent,30943963
145,Chunhua,Weng,Biomedical Informatics,296,,Adult,30943963
145,Chunhua,Weng,Biomedical Informatics,296,,Biomedical Research,30943963
145,Chunhua,Weng,Biomedical Informatics,296,,Confidentiality,30943963
145,Chunhua,Weng,Biomedical Informatics,296,,Female,30943963
145,Chunhua,Weng,Biomedical Informatics,296,,Health Personnel,30943963
145,Chunhua,Weng,Biomedical Informatics,296,,Humans,30943963
145,Chunhua,Weng,Biomedical Informatics,296,,Information Dissemination,30943963
145,Chunhua,Weng,Biomedical Informatics,296,,Informed Consent,30943963
145,Chunhua,Weng,Biomedical Informatics,296,,Male,30943963
145,Chunhua,Weng,Biomedical Informatics,296,,Middle Aged,30943963
145,Chunhua,Weng,Biomedical Informatics,296,,Natural Language Processing,30943963
145,Chunhua,Weng,Biomedical Informatics,296,,New York,30943963
145,Chunhua,Weng,Biomedical Informatics,296,,Patient Participation,30943963
145,Chunhua,Weng,Biomedical Informatics,296,,Surveys and Questionnaires,30943963
145,Chunhua,Weng,Biomedical Informatics,296,,Young Adult,30943963
145,Chunhua,Weng,Biomedical Informatics,296,,Cognition,30815071
145,Chunhua,Weng,Biomedical Informatics,296,,Decision Making,30815071
145,Chunhua,Weng,Biomedical Informatics,296,,"Decision Support Systems, Clinical",30815071
145,Chunhua,Weng,Biomedical Informatics,296,,Electronic Health Records,30815071
145,Chunhua,Weng,Biomedical Informatics,296,,Humans,30815071
145,Chunhua,Weng,Biomedical Informatics,296,,Reproducibility of Results,30815071
145,Chunhua,Weng,Biomedical Informatics,296,,Terminology as Topic,30815071
145,Chunhua,Weng,Biomedical Informatics,296,,User-Computer Interface,30815071
145,Chunhua,Weng,Biomedical Informatics,296,,Clinical Trials as Topic,30753493
145,Chunhua,Weng,Biomedical Informatics,296,,Databases as Topic,30753493
145,Chunhua,Weng,Biomedical Informatics,296,,Eligibility Determination,30753493
145,Chunhua,Weng,Biomedical Informatics,296,,Humans,30753493
145,Chunhua,Weng,Biomedical Informatics,296,,Information Storage and Retrieval,30753493
145,Chunhua,Weng,Biomedical Informatics,296,,Machine Learning,30753493
145,Chunhua,Weng,Biomedical Informatics,296,,Natural Language Processing,30753493
145,Chunhua,Weng,Biomedical Informatics,296,,Patient Selection,30753493
145,Chunhua,Weng,Biomedical Informatics,296,,User-Computer Interface,30753493
145,Chunhua,Weng,Biomedical Informatics,296,,Adolescent,30738948
145,Chunhua,Weng,Biomedical Informatics,296,,Adult,30738948
145,Chunhua,Weng,Biomedical Informatics,296,,Aged,30738948
145,Chunhua,Weng,Biomedical Informatics,296,,"Aged, 80 and over",30738948
145,Chunhua,Weng,Biomedical Informatics,296,,Child,30738948
145,Chunhua,Weng,Biomedical Informatics,296,,Colorectal Neoplasms,30738948
145,Chunhua,Weng,Biomedical Informatics,296,,"Diagnosis, Computer-Assisted",30738948
145,Chunhua,Weng,Biomedical Informatics,296,,Female,30738948
145,Chunhua,Weng,Biomedical Informatics,296,,Humans,30738948
145,Chunhua,Weng,Biomedical Informatics,296,,Male,30738948
145,Chunhua,Weng,Biomedical Informatics,296,,Middle Aged,30738948
145,Chunhua,Weng,Biomedical Informatics,296,,"Models, Statistical",30738948
145,Chunhua,Weng,Biomedical Informatics,296,,Prognosis,30738948
145,Chunhua,Weng,Biomedical Informatics,296,,Risk,30738948
145,Chunhua,Weng,Biomedical Informatics,296,,Supervised Machine Learning,30738948
145,Chunhua,Weng,Biomedical Informatics,296,,Survival Analysis,30738948
145,Chunhua,Weng,Biomedical Informatics,296,,Young Adult,30738948
145,Chunhua,Weng,Biomedical Informatics,296,,Data Analysis,30480666
145,Chunhua,Weng,Biomedical Informatics,296,,Data Mining,30480666
145,Chunhua,Weng,Biomedical Informatics,296,,"Databases, Factual",30480666
145,Chunhua,Weng,Biomedical Informatics,296,,Electronic Health Records,30480666
145,Chunhua,Weng,Biomedical Informatics,296,,Humans,30480666
145,Chunhua,Weng,Biomedical Informatics,296,,Patients,30480666
145,Chunhua,Weng,Biomedical Informatics,296,,Animals,30465119
145,Chunhua,Weng,Biomedical Informatics,296,,"Cells, Cultured",30465119
145,Chunhua,Weng,Biomedical Informatics,296,,Down-Regulation,30465119
145,Chunhua,Weng,Biomedical Informatics,296,,Epithelial-Mesenchymal Transition,30465119
145,Chunhua,Weng,Biomedical Informatics,296,,"Gene Expression Regulation, Developmental",30465119
145,Chunhua,Weng,Biomedical Informatics,296,,Gene Regulatory Networks,30465119
145,Chunhua,Weng,Biomedical Informatics,296,,HEK293 Cells,30465119
145,Chunhua,Weng,Biomedical Informatics,296,,Human Umbilical Vein Endothelial Cells,30465119
145,Chunhua,Weng,Biomedical Informatics,296,,Humans,30465119
145,Chunhua,Weng,Biomedical Informatics,296,,Mice,30465119
145,Chunhua,Weng,Biomedical Informatics,296,,"Mice, Inbred C57BL",30465119
145,Chunhua,Weng,Biomedical Informatics,296,,MicroRNAs,30465119
145,Chunhua,Weng,Biomedical Informatics,296,,"Neovascularization, Physiologic",30465119
145,Chunhua,Weng,Biomedical Informatics,296,,Algorithms,30414475
145,Chunhua,Weng,Biomedical Informatics,296,,"Databases, Factual",30414475
145,Chunhua,Weng,Biomedical Informatics,296,,Hospitals,30414475
145,Chunhua,Weng,Biomedical Informatics,296,,Language,30414475
145,Chunhua,Weng,Biomedical Informatics,296,,Medical Informatics,30414475
145,Chunhua,Weng,Biomedical Informatics,296,,"Pattern Recognition, Automated",30414475
145,Chunhua,Weng,Biomedical Informatics,296,,Reproducibility of Results,30414475
145,Chunhua,Weng,Biomedical Informatics,296,,Semantics,30414475
145,Chunhua,Weng,Biomedical Informatics,296,,Software,30414475
145,Chunhua,Weng,Biomedical Informatics,296,,Unified Medical Language System,30414475
145,Chunhua,Weng,Biomedical Informatics,296,,Peer Group,30102173
145,Chunhua,Weng,Biomedical Informatics,296,,Peer Review,30102173
145,Chunhua,Weng,Biomedical Informatics,296,,"Peer Review, Research",30102173
145,Chunhua,Weng,Biomedical Informatics,296,,Primary Health Care,30102173
145,Chunhua,Weng,Biomedical Informatics,296,,Publications,30102173
145,Chunhua,Weng,Biomedical Informatics,296,,Adolescent,29961570
145,Chunhua,Weng,Biomedical Informatics,296,,Child,29961570
145,Chunhua,Weng,Biomedical Informatics,296,,"Child, Preschool",29961570
145,Chunhua,Weng,Biomedical Informatics,296,,Electronic Health Records,29961570
145,Chunhua,Weng,Biomedical Informatics,296,,Exome,29961570
145,Chunhua,Weng,Biomedical Informatics,296,,Female,29961570
145,Chunhua,Weng,Biomedical Informatics,296,,Genetic Testing,29961570
145,Chunhua,Weng,Biomedical Informatics,296,,Genomics,29961570
145,Chunhua,Weng,Biomedical Informatics,296,,Genotype,29961570
145,Chunhua,Weng,Biomedical Informatics,296,,Humans,29961570
145,Chunhua,Weng,Biomedical Informatics,296,,Infant,29961570
145,Chunhua,Weng,Biomedical Informatics,296,,"Infant, Newborn",29961570
145,Chunhua,Weng,Biomedical Informatics,296,,Male,29961570
145,Chunhua,Weng,Biomedical Informatics,296,,Phenotype,29961570
145,Chunhua,Weng,Biomedical Informatics,296,,"Renal Insufficiency, Chronic",29961570
145,Chunhua,Weng,Biomedical Informatics,296,,Retrospective Studies,29961570
145,Chunhua,Weng,Biomedical Informatics,296,,Adult,29956754
145,Chunhua,Weng,Biomedical Informatics,296,,Aged,29956754
145,Chunhua,Weng,Biomedical Informatics,296,,Antibodies,29956754
145,Chunhua,Weng,Biomedical Informatics,296,,Area Under Curve,29956754
145,Chunhua,Weng,Biomedical Informatics,296,,Biomarkers,29956754
145,Chunhua,Weng,Biomedical Informatics,296,,Chemokine CXCL13,29956754
145,Chunhua,Weng,Biomedical Informatics,296,,Creatinine,29956754
145,Chunhua,Weng,Biomedical Informatics,296,,Female,29956754
145,Chunhua,Weng,Biomedical Informatics,296,,Graft Rejection,29956754
145,Chunhua,Weng,Biomedical Informatics,296,,Humans,29956754
145,Chunhua,Weng,Biomedical Informatics,296,,Kidney,29956754
145,Chunhua,Weng,Biomedical Informatics,296,,Kidney Function Tests,29956754
145,Chunhua,Weng,Biomedical Informatics,296,,Kidney Transplantation,29956754
145,Chunhua,Weng,Biomedical Informatics,296,,Kidney Tubules,29956754
145,Chunhua,Weng,Biomedical Informatics,296,,Male,29956754
145,Chunhua,Weng,Biomedical Informatics,296,,Middle Aged,29956754
145,Chunhua,Weng,Biomedical Informatics,296,,"Transplantation, Homologous",29956754
145,Chunhua,Weng,Biomedical Informatics,296,,Genetic Testing,29334348
145,Chunhua,Weng,Biomedical Informatics,296,,Health Information Interoperability,29334348
145,Chunhua,Weng,Biomedical Informatics,296,,Humans,29334348
145,Chunhua,Weng,Biomedical Informatics,296,,Precision Medicine,29334348
145,Chunhua,Weng,Biomedical Informatics,296,,Registries,29334348
145,Chunhua,Weng,Biomedical Informatics,296,,Systematized Nomenclature of Medicine,29334348
145,Chunhua,Weng,Biomedical Informatics,296,,Cohort Studies,29295240
145,Chunhua,Weng,Biomedical Informatics,296,,"Databases, Factual",29295240
145,Chunhua,Weng,Biomedical Informatics,296,,Electronic Health Records,29295240
145,Chunhua,Weng,Biomedical Informatics,296,,Humans,29295240
145,Chunhua,Weng,Biomedical Informatics,296,,Natural Language Processing,29295240
145,Chunhua,Weng,Biomedical Informatics,296,,Reference Standards,29295240
145,Chunhua,Weng,Biomedical Informatics,296,,Clinical Trials as Topic,29132636
145,Chunhua,Weng,Biomedical Informatics,296,,Computer Graphics,29132636
145,Chunhua,Weng,Biomedical Informatics,296,,Geographic Information Systems,29132636
145,Chunhua,Weng,Biomedical Informatics,296,,Geographic Mapping,29132636
145,Chunhua,Weng,Biomedical Informatics,296,,Humans,29132636
145,Chunhua,Weng,Biomedical Informatics,296,,Information Storage and Retrieval,29132636
145,Chunhua,Weng,Biomedical Informatics,296,,Information Systems,29132636
145,Chunhua,Weng,Biomedical Informatics,296,,Patient Selection,29132636
145,Chunhua,Weng,Biomedical Informatics,296,,Genomics,28583204
145,Chunhua,Weng,Biomedical Informatics,296,,Humans,28583204
145,Chunhua,Weng,Biomedical Informatics,296,,Metadata,28583204
145,Chunhua,Weng,Biomedical Informatics,296,,Neoplasms,28583204
145,Chunhua,Weng,Biomedical Informatics,296,,Semantic Web,28583204
145,Chunhua,Weng,Biomedical Informatics,296,,Evidence-Based Medicine,28541552
145,Chunhua,Weng,Biomedical Informatics,296,,Medical Informatics,28541552
145,Chunhua,Weng,Biomedical Informatics,296,,"Peer Review, Research",28541552
145,Chunhua,Weng,Biomedical Informatics,296,,Periodicals as Topic,28541552
145,Chunhua,Weng,Biomedical Informatics,296,,Publishing,28541552
145,Chunhua,Weng,Biomedical Informatics,296,,"Translational Research, Biomedical",28541552
145,Chunhua,Weng,Biomedical Informatics,296,,Clinical Trials as Topic,28379377
145,Chunhua,Weng,Biomedical Informatics,296,,Eligibility Determination,28379377
145,Chunhua,Weng,Biomedical Informatics,296,,Humans,28379377
145,Chunhua,Weng,Biomedical Informatics,296,,Machine Learning,28379377
145,Chunhua,Weng,Biomedical Informatics,296,,Natural Language Processing,28379377
145,Chunhua,Weng,Biomedical Informatics,296,,Patient Selection,28379377
145,Chunhua,Weng,Biomedical Informatics,296,,Informatics,28269930
145,Chunhua,Weng,Biomedical Informatics,296,,Information Systems,28269930
145,Chunhua,Weng,Biomedical Informatics,296,,Semantics,28269930
145,Chunhua,Weng,Biomedical Informatics,296,,Systems Integration,28269930
145,Chunhua,Weng,Biomedical Informatics,296,,Electronic Health Records,27930734
145,Chunhua,Weng,Biomedical Informatics,296,,"Genes, Neoplasm",27930734
145,Chunhua,Weng,Biomedical Informatics,296,,Genetic Predisposition to Disease,27930734
145,Chunhua,Weng,Biomedical Informatics,296,,"Genome, Human",27930734
145,Chunhua,Weng,Biomedical Informatics,296,,Humans,27930734
145,Chunhua,Weng,Biomedical Informatics,296,,Mutation,27930734
145,Chunhua,Weng,Biomedical Informatics,296,,Neoplasms,27930734
145,Chunhua,Weng,Biomedical Informatics,296,,"Sequence Analysis, DNA",27930734
145,Chunhua,Weng,Biomedical Informatics,296,,Biomedical Research,27600407
145,Chunhua,Weng,Biomedical Informatics,296,,Humans,27600407
145,Chunhua,Weng,Biomedical Informatics,296,,Patient Selection,27600407
145,Chunhua,Weng,Biomedical Informatics,296,,Randomized Controlled Trials as Topic,27600407
145,Chunhua,Weng,Biomedical Informatics,296,,Software,27600407
145,Chunhua,Weng,Biomedical Informatics,296,,Cluster Analysis,27597572
145,Chunhua,Weng,Biomedical Informatics,296,,Electronic Data Processing,27597572
145,Chunhua,Weng,Biomedical Informatics,296,,Humans,27597572
145,Chunhua,Weng,Biomedical Informatics,296,,Knowledge,27597572
145,Chunhua,Weng,Biomedical Informatics,296,,MEDLINE,27597572
145,Chunhua,Weng,Biomedical Informatics,296,,Semantics,27597572
145,Chunhua,Weng,Biomedical Informatics,296,,Unsupervised Machine Learning,27597572
145,Chunhua,Weng,Biomedical Informatics,296,,Adult,27598694
145,Chunhua,Weng,Biomedical Informatics,296,,Anti-Infective Agents,27598694
145,Chunhua,Weng,Biomedical Informatics,296,,Clinical Trials as Topic,27598694
145,Chunhua,Weng,Biomedical Informatics,296,,Computational Biology,27598694
145,Chunhua,Weng,Biomedical Informatics,296,,Data Mining,27598694
145,Chunhua,Weng,Biomedical Informatics,296,,Electronic Health Records,27598694
145,Chunhua,Weng,Biomedical Informatics,296,,Humans,27598694
145,Chunhua,Weng,Biomedical Informatics,296,,Patient Selection,27598694
145,Chunhua,Weng,Biomedical Informatics,296,,Sepsis,27598694
145,Chunhua,Weng,Biomedical Informatics,296,,Software,27598694
145,Chunhua,Weng,Biomedical Informatics,296,,Systemic Inflammatory Response Syndrome,27598694
145,Chunhua,Weng,Biomedical Informatics,296,,"Translational Research, Biomedical",27598694
145,Chunhua,Weng,Biomedical Informatics,296,,Cognition,27435950
145,Chunhua,Weng,Biomedical Informatics,296,,Communication,27435950
145,Chunhua,Weng,Biomedical Informatics,296,,Data Mining,27435950
145,Chunhua,Weng,Biomedical Informatics,296,,"Databases, Factual",27435950
145,Chunhua,Weng,Biomedical Informatics,296,,Humans,27435950
145,Chunhua,Weng,Biomedical Informatics,296,,Information Storage and Retrieval,27435950
145,Chunhua,Weng,Biomedical Informatics,296,,Medical Informatics Computing,27435950
145,Chunhua,Weng,Biomedical Informatics,296,,Task Performance and Analysis,27435950
145,Chunhua,Weng,Biomedical Informatics,296,,User-Computer Interface,27435950
145,Chunhua,Weng,Biomedical Informatics,296,,Animals,27338016
145,Chunhua,Weng,Biomedical Informatics,296,,Cell Movement,27338016
145,Chunhua,Weng,Biomedical Informatics,296,,Cell Shape,27338016
145,Chunhua,Weng,Biomedical Informatics,296,,"Diabetes Mellitus, Experimental",27338016
145,Chunhua,Weng,Biomedical Informatics,296,,Diabetic Nephropathies,27338016
145,Chunhua,Weng,Biomedical Informatics,296,,Disease Progression,27338016
145,Chunhua,Weng,Biomedical Informatics,296,,Glucose,27338016
145,Chunhua,Weng,Biomedical Informatics,296,,Humans,27338016
145,Chunhua,Weng,Biomedical Informatics,296,,Kidney,27338016
145,Chunhua,Weng,Biomedical Informatics,296,,Male,27338016
145,Chunhua,Weng,Biomedical Informatics,296,,Mice,27338016
145,Chunhua,Weng,Biomedical Informatics,296,,"Mice, Transgenic",27338016
145,Chunhua,Weng,Biomedical Informatics,296,,Microfilament Proteins,27338016
145,Chunhua,Weng,Biomedical Informatics,296,,Podocytes,27338016
145,Chunhua,Weng,Biomedical Informatics,296,,"Receptors, N-Methyl-D-Aspartate",27338016
145,Chunhua,Weng,Biomedical Informatics,296,,cdc42 GTP-Binding Protein,27338016
145,Chunhua,Weng,Biomedical Informatics,296,,Biomedical Research,27185504
145,Chunhua,Weng,Biomedical Informatics,296,,Clinical Trials as Topic,27185504
145,Chunhua,Weng,Biomedical Informatics,296,,Comparative Effectiveness Research,27185504
145,Chunhua,Weng,Biomedical Informatics,296,,Data Collection,27185504
145,Chunhua,Weng,Biomedical Informatics,296,,Humans,27185504
145,Chunhua,Weng,Biomedical Informatics,296,,"Models, Theoretical",27185504
145,Chunhua,Weng,Biomedical Informatics,296,,Needs Assessment,27185504
145,Chunhua,Weng,Biomedical Informatics,296,,Biomedical Research,27067901
145,Chunhua,Weng,Biomedical Informatics,296,,Communication,27067901
145,Chunhua,Weng,Biomedical Informatics,296,,Electronic Health Records,27067901
145,Chunhua,Weng,Biomedical Informatics,296,,Humans,27067901
145,Chunhua,Weng,Biomedical Informatics,296,,Medical Informatics,27067901
145,Chunhua,Weng,Biomedical Informatics,296,,Research Personnel,27067901
145,Chunhua,Weng,Biomedical Informatics,296,,Access to Information,26972838
145,Chunhua,Weng,Biomedical Informatics,296,,Biomedical Research,26972838
145,Chunhua,Weng,Biomedical Informatics,296,,Electronic Health Records,26972838
145,Chunhua,Weng,Biomedical Informatics,296,,Humans,26972838
145,Chunhua,Weng,Biomedical Informatics,296,,Information Storage and Retrieval,26972838
145,Chunhua,Weng,Biomedical Informatics,296,,Medical Informatics,26972838
145,Chunhua,Weng,Biomedical Informatics,296,,Public Health,26972838
145,Chunhua,Weng,Biomedical Informatics,296,,Reproducibility of Results,26972838
145,Chunhua,Weng,Biomedical Informatics,296,,Research Personnel,26972838
145,Chunhua,Weng,Biomedical Informatics,296,,Software,26972838
145,Chunhua,Weng,Biomedical Informatics,296,,"Translational Research, Biomedical",26972838
145,Chunhua,Weng,Biomedical Informatics,296,,User-Computer Interface,26972838
145,Chunhua,Weng,Biomedical Informatics,296,,Algorithms,26940748
145,Chunhua,Weng,Biomedical Informatics,296,,Data Mining,26940748
145,Chunhua,Weng,Biomedical Informatics,296,,"Diabetes Mellitus, Type 1",26940748
145,Chunhua,Weng,Biomedical Informatics,296,,"Diabetes Mellitus, Type 2",26940748
145,Chunhua,Weng,Biomedical Informatics,296,,Glycated Hemoglobin,26940748
145,Chunhua,Weng,Biomedical Informatics,296,,Humans,26940748
145,Chunhua,Weng,Biomedical Informatics,296,,"Numerical Analysis, Computer-Assisted",26940748
145,Chunhua,Weng,Biomedical Informatics,296,,User-Computer Interface,26940748
145,Chunhua,Weng,Biomedical Informatics,296,,Clinical Trials as Topic,26851401
145,Chunhua,Weng,Biomedical Informatics,296,,Data Mining,26851401
145,Chunhua,Weng,Biomedical Informatics,296,,Drug Labeling,26851401
145,Chunhua,Weng,Biomedical Informatics,296,,Humans,26851401
145,Chunhua,Weng,Biomedical Informatics,296,,Information Storage and Retrieval,26851401
145,Chunhua,Weng,Biomedical Informatics,296,,Medical Informatics,26851401
145,Chunhua,Weng,Biomedical Informatics,296,,"Models, Statistical",26851401
145,Chunhua,Weng,Biomedical Informatics,296,,Pharmacovigilance,26851401
145,Chunhua,Weng,Biomedical Informatics,296,,"Product Surveillance, Postmarketing",26851401
145,Chunhua,Weng,Biomedical Informatics,296,,Algorithms,26820188
145,Chunhua,Weng,Biomedical Informatics,296,,Biomedical Research,26820188
145,Chunhua,Weng,Biomedical Informatics,296,,Clinical Trials as Topic,26820188
145,Chunhua,Weng,Biomedical Informatics,296,,"Databases, Factual",26820188
145,Chunhua,Weng,Biomedical Informatics,296,,Demography,26820188
145,Chunhua,Weng,Biomedical Informatics,296,,"Diabetes Mellitus, Type 2",26820188
145,Chunhua,Weng,Biomedical Informatics,296,,Humans,26820188
145,Chunhua,Weng,Biomedical Informatics,296,,Medical Informatics Computing,26820188
145,Chunhua,Weng,Biomedical Informatics,296,,Multivariate Analysis,26820188
145,Chunhua,Weng,Biomedical Informatics,296,,Nutrition Surveys,26820188
145,Chunhua,Weng,Biomedical Informatics,296,,Observational Studies as Topic,26820188
145,Chunhua,Weng,Biomedical Informatics,296,,Patient Selection,26820188
145,Chunhua,Weng,Biomedical Informatics,296,,Selection Bias,26820188
145,Chunhua,Weng,Biomedical Informatics,296,,Clinical Trials as Topic,26776188
145,Chunhua,Weng,Biomedical Informatics,296,,Computational Biology,26776188
145,Chunhua,Weng,Biomedical Informatics,296,,Eligibility Determination,26776188
145,Chunhua,Weng,Biomedical Informatics,296,,Encyclopedias as Topic,26776188
145,Chunhua,Weng,Biomedical Informatics,296,,Humans,26776188
145,Chunhua,Weng,Biomedical Informatics,296,,Knowledge Bases,26776188
145,Chunhua,Weng,Biomedical Informatics,296,,Mental Disorders,26776188
145,Chunhua,Weng,Biomedical Informatics,296,,Precision Medicine,26776188
145,Chunhua,Weng,Biomedical Informatics,296,,Randomized Controlled Trials as Topic,26776188
145,Chunhua,Weng,Biomedical Informatics,296,,Biomedical Research,26657707
145,Chunhua,Weng,Biomedical Informatics,296,,Communication,26657707
145,Chunhua,Weng,Biomedical Informatics,296,,Electronic Health Records,26657707
145,Chunhua,Weng,Biomedical Informatics,296,,Humans,26657707
145,Chunhua,Weng,Biomedical Informatics,296,,Biomedical Research,26549161
145,Chunhua,Weng,Biomedical Informatics,296,,Clinical Studies as Topic,26549161
145,Chunhua,Weng,Biomedical Informatics,296,,Humans,26549161
145,Chunhua,Weng,Biomedical Informatics,296,,Medical Informatics,26549161
145,Chunhua,Weng,Biomedical Informatics,296,,Patient Selection,26549161
145,Chunhua,Weng,Biomedical Informatics,296,,Biomedical Research,26262323
145,Chunhua,Weng,Biomedical Informatics,296,,Computer Literacy,26262323
145,Chunhua,Weng,Biomedical Informatics,296,,Electronic Health Records,26262323
145,Chunhua,Weng,Biomedical Informatics,296,,"Health Knowledge, Attitudes, Practice",26262323
145,Chunhua,Weng,Biomedical Informatics,296,,Professional Competence,26262323
145,Chunhua,Weng,Biomedical Informatics,296,,Software,26262323
145,Chunhua,Weng,Biomedical Informatics,296,,"Translational Research, Biomedical",26262323
145,Chunhua,Weng,Biomedical Informatics,296,,Utilization Review,26262323
145,Chunhua,Weng,Biomedical Informatics,296,,Web Browser,26262323
145,Chunhua,Weng,Biomedical Informatics,296,,Aged,26262115
145,Chunhua,Weng,Biomedical Informatics,296,,"Databases, Factual",26262115
145,Chunhua,Weng,Biomedical Informatics,296,,"Diabetes Mellitus, Type 2",26262115
145,Chunhua,Weng,Biomedical Informatics,296,,Diet Therapy,26262115
145,Chunhua,Weng,Biomedical Informatics,296,,Electronic Health Records,26262115
145,Chunhua,Weng,Biomedical Informatics,296,,Humans,26262115
145,Chunhua,Weng,Biomedical Informatics,296,,Male,26262115
145,Chunhua,Weng,Biomedical Informatics,296,,Medical Record Linkage,26262115
145,Chunhua,Weng,Biomedical Informatics,296,,Middle Aged,26262115
145,Chunhua,Weng,Biomedical Informatics,296,,Nutrition Surveys,26262115
145,Chunhua,Weng,Biomedical Informatics,296,,Population Surveillance,26262115
145,Chunhua,Weng,Biomedical Informatics,296,,Prevalence,26262115
