first_name,last_name,num_publications,mesh_term,pmid
Chunhua,Weng,344,Humans,37203669
Chunhua,Weng,344,Health Facilities,37203669
Chunhua,Weng,344,Organizations,37203669
Chunhua,Weng,344,Humans,37203669
Chunhua,Weng,344,Health Facilities,37203669
Chunhua,Weng,344,Organizations,37203669
Chunhua,Weng,344,Software,37203581
Chunhua,Weng,344,Artificial Intelligence,37203581
Chunhua,Weng,344,Software,37203581
Chunhua,Weng,344,Artificial Intelligence,37203581
Chunhua,Weng,344,Artificial Intelligence,33828278
Chunhua,Weng,344,Humans,33828278
Chunhua,Weng,344,Medical Oncology,33828278
Chunhua,Weng,344,Neoplasms,33828278
Chunhua,Weng,344,Patient Selection,33828278
Chunhua,Weng,344,Artificial Intelligence,33828278
Chunhua,Weng,344,Humans,33828278
Chunhua,Weng,344,Medical Oncology,33828278
Chunhua,Weng,344,Neoplasms,33828278
Chunhua,Weng,344,Patient Selection,33828278
Chunhua,Weng,344,Humans,31438128
Chunhua,Weng,344,Language,31438128
Chunhua,Weng,344,Natural Language Processing,31438128
Chunhua,Weng,344,Systematized Nomenclature of Medicine,31438128
Chunhua,Weng,344,Humans,31438128
Chunhua,Weng,344,Language,31438128
Chunhua,Weng,344,Natural Language Processing,31438128
Chunhua,Weng,344,Systematized Nomenclature of Medicine,31438128
Chunhua,Weng,344,Cluster Analysis,31437950
Chunhua,Weng,344,Data Accuracy,31437950
Chunhua,Weng,344,"Databases, Factual",31437950
Chunhua,Weng,344,Delivery of Health Care,31437950
Chunhua,Weng,344,Electronic Health Records,31437950
Chunhua,Weng,344,Cluster Analysis,31437950
Chunhua,Weng,344,Data Accuracy,31437950
Chunhua,Weng,344,"Databases, Factual",31437950
Chunhua,Weng,344,Delivery of Health Care,31437950
Chunhua,Weng,344,Electronic Health Records,31437950
Chunhua,Weng,344,Evidence-Based Medicine,31437911
Chunhua,Weng,344,"Neural Networks, Computer",31437911
Chunhua,Weng,344,PubMed,31437911
Chunhua,Weng,344,Randomized Controlled Trials as Topic,31437911
Chunhua,Weng,344,Evidence-Based Medicine,31437911
Chunhua,Weng,344,"Neural Networks, Computer",31437911
Chunhua,Weng,344,PubMed,31437911
Chunhua,Weng,344,Randomized Controlled Trials as Topic,31437911
Chunhua,Weng,344,Evidence-Based Medicine,31434596
Chunhua,Weng,344,Family Practice,31434596
Chunhua,Weng,344,Humans,31434596
Chunhua,Weng,344,Medical Informatics,31434596
Chunhua,Weng,344,Peer Review,31434596
Chunhua,Weng,344,Periodicals as Topic,31434596
Chunhua,Weng,344,Evidence-Based Medicine,31434596
Chunhua,Weng,344,Family Practice,31434596
Chunhua,Weng,344,Humans,31434596
Chunhua,Weng,344,Medical Informatics,31434596
Chunhua,Weng,344,Peer Review,31434596
Chunhua,Weng,344,Periodicals as Topic,31434596
Chunhua,Weng,344,Cognition,30815071
Chunhua,Weng,344,Decision Making,30815071
Chunhua,Weng,344,"Decision Support Systems, Clinical",30815071
Chunhua,Weng,344,Electronic Health Records,30815071
Chunhua,Weng,344,Humans,30815071
Chunhua,Weng,344,Reproducibility of Results,30815071
Chunhua,Weng,344,Terminology as Topic,30815071
Chunhua,Weng,344,User-Computer Interface,30815071
Chunhua,Weng,344,Cognition,30815071
Chunhua,Weng,344,Decision Making,30815071
Chunhua,Weng,344,"Decision Support Systems, Clinical",30815071
Chunhua,Weng,344,Electronic Health Records,30815071
Chunhua,Weng,344,Humans,30815071
Chunhua,Weng,344,Reproducibility of Results,30815071
Chunhua,Weng,344,Terminology as Topic,30815071
Chunhua,Weng,344,User-Computer Interface,30815071
Chunhua,Weng,344,Peer Group,30102173
Chunhua,Weng,344,Peer Review,30102173
Chunhua,Weng,344,"Peer Review, Research",30102173
Chunhua,Weng,344,Primary Health Care,30102173
Chunhua,Weng,344,Publications,30102173
Chunhua,Weng,344,Peer Group,30102173
Chunhua,Weng,344,Peer Review,30102173
Chunhua,Weng,344,"Peer Review, Research",30102173
Chunhua,Weng,344,Primary Health Care,30102173
Chunhua,Weng,344,Publications,30102173
Chunhua,Weng,344,Genetic Testing,29334348
Chunhua,Weng,344,Health Information Interoperability,29334348
Chunhua,Weng,344,Humans,29334348
Chunhua,Weng,344,Precision Medicine,29334348
Chunhua,Weng,344,Registries,29334348
Chunhua,Weng,344,Systematized Nomenclature of Medicine,29334348
Chunhua,Weng,344,Genetic Testing,29334348
Chunhua,Weng,344,Health Information Interoperability,29334348
Chunhua,Weng,344,Humans,29334348
Chunhua,Weng,344,Precision Medicine,29334348
Chunhua,Weng,344,Registries,29334348
Chunhua,Weng,344,Systematized Nomenclature of Medicine,29334348
Chunhua,Weng,344,Cohort Studies,29295240
Chunhua,Weng,344,"Databases, Factual",29295240
Chunhua,Weng,344,Electronic Health Records,29295240
Chunhua,Weng,344,Humans,29295240
Chunhua,Weng,344,Natural Language Processing,29295240
Chunhua,Weng,344,Reference Standards,29295240
Chunhua,Weng,344,Cohort Studies,29295240
Chunhua,Weng,344,"Databases, Factual",29295240
Chunhua,Weng,344,Electronic Health Records,29295240
Chunhua,Weng,344,Humans,29295240
Chunhua,Weng,344,Natural Language Processing,29295240
Chunhua,Weng,344,Reference Standards,29295240
Chunhua,Weng,344,Evidence-Based Medicine,28541552
Chunhua,Weng,344,Medical Informatics,28541552
Chunhua,Weng,344,"Peer Review, Research",28541552
Chunhua,Weng,344,Periodicals as Topic,28541552
Chunhua,Weng,344,Publishing,28541552
Chunhua,Weng,344,"Translational Research, Biomedical",28541552
Chunhua,Weng,344,Evidence-Based Medicine,28541552
Chunhua,Weng,344,Medical Informatics,28541552
Chunhua,Weng,344,"Peer Review, Research",28541552
Chunhua,Weng,344,Periodicals as Topic,28541552
Chunhua,Weng,344,Publishing,28541552
Chunhua,Weng,344,"Translational Research, Biomedical",28541552
Chunhua,Weng,344,Cluster Analysis,27597572
Chunhua,Weng,344,Electronic Data Processing,27597572
Chunhua,Weng,344,Humans,27597572
Chunhua,Weng,344,Knowledge,27597572
Chunhua,Weng,344,MEDLINE,27597572
Chunhua,Weng,344,Semantics,27597572
Chunhua,Weng,344,Unsupervised Machine Learning,27597572
Chunhua,Weng,344,Cluster Analysis,27597572
Chunhua,Weng,344,Electronic Data Processing,27597572
Chunhua,Weng,344,Humans,27597572
Chunhua,Weng,344,Knowledge,27597572
Chunhua,Weng,344,MEDLINE,27597572
Chunhua,Weng,344,Semantics,27597572
Chunhua,Weng,344,Unsupervised Machine Learning,27597572
Chunhua,Weng,344,Biomedical Research,27067901
Chunhua,Weng,344,Communication,27067901
Chunhua,Weng,344,Electronic Health Records,27067901
Chunhua,Weng,344,Humans,27067901
Chunhua,Weng,344,Medical Informatics,27067901
Chunhua,Weng,344,Research Personnel,27067901
Chunhua,Weng,344,Biomedical Research,27067901
Chunhua,Weng,344,Communication,27067901
Chunhua,Weng,344,Electronic Health Records,27067901
Chunhua,Weng,344,Humans,27067901
Chunhua,Weng,344,Medical Informatics,27067901
Chunhua,Weng,344,Research Personnel,27067901
Chunhua,Weng,344,Algorithms,26940748
Chunhua,Weng,344,Data Mining,26940748
Chunhua,Weng,344,"Diabetes Mellitus, Type 1",26940748
Chunhua,Weng,344,"Diabetes Mellitus, Type 2",26940748
Chunhua,Weng,344,Glycated Hemoglobin,26940748
Chunhua,Weng,344,Humans,26940748
Chunhua,Weng,344,"Numerical Analysis, Computer-Assisted",26940748
Chunhua,Weng,344,User-Computer Interface,26940748
Chunhua,Weng,344,Algorithms,26940748
Chunhua,Weng,344,Data Mining,26940748
Chunhua,Weng,344,"Diabetes Mellitus, Type 1",26940748
Chunhua,Weng,344,"Diabetes Mellitus, Type 2",26940748
Chunhua,Weng,344,Glycated Hemoglobin,26940748
Chunhua,Weng,344,Humans,26940748
Chunhua,Weng,344,"Numerical Analysis, Computer-Assisted",26940748
Chunhua,Weng,344,User-Computer Interface,26940748
Chunhua,Weng,344,Clinical Trials as Topic,26851401
Chunhua,Weng,344,Data Mining,26851401
Chunhua,Weng,344,Drug Labeling,26851401
Chunhua,Weng,344,Humans,26851401
Chunhua,Weng,344,Information Storage and Retrieval,26851401
Chunhua,Weng,344,Medical Informatics,26851401
Chunhua,Weng,344,"Models, Statistical",26851401
Chunhua,Weng,344,Pharmacovigilance,26851401
Chunhua,Weng,344,"Product Surveillance, Postmarketing",26851401
Chunhua,Weng,344,Clinical Trials as Topic,26851401
Chunhua,Weng,344,Data Mining,26851401
Chunhua,Weng,344,Drug Labeling,26851401
Chunhua,Weng,344,Humans,26851401
Chunhua,Weng,344,Information Storage and Retrieval,26851401
Chunhua,Weng,344,Medical Informatics,26851401
Chunhua,Weng,344,"Models, Statistical",26851401
Chunhua,Weng,344,Pharmacovigilance,26851401
Chunhua,Weng,344,"Product Surveillance, Postmarketing",26851401
Chunhua,Weng,344,Clinical Trials as Topic,26776188
Chunhua,Weng,344,Computational Biology,26776188
Chunhua,Weng,344,Eligibility Determination,26776188
Chunhua,Weng,344,Encyclopedias as Topic,26776188
Chunhua,Weng,344,Humans,26776188
Chunhua,Weng,344,Knowledge Bases,26776188
Chunhua,Weng,344,Mental Disorders,26776188
Chunhua,Weng,344,Precision Medicine,26776188
Chunhua,Weng,344,Randomized Controlled Trials as Topic,26776188
Chunhua,Weng,344,Clinical Trials as Topic,26776188
Chunhua,Weng,344,Computational Biology,26776188
Chunhua,Weng,344,Eligibility Determination,26776188
Chunhua,Weng,344,Encyclopedias as Topic,26776188
Chunhua,Weng,344,Humans,26776188
Chunhua,Weng,344,Knowledge Bases,26776188
Chunhua,Weng,344,Mental Disorders,26776188
Chunhua,Weng,344,Precision Medicine,26776188
Chunhua,Weng,344,Randomized Controlled Trials as Topic,26776188
Chunhua,Weng,344,Biomedical Research,26549161
Chunhua,Weng,344,Clinical Studies as Topic,26549161
Chunhua,Weng,344,Humans,26549161
Chunhua,Weng,344,Medical Informatics,26549161
Chunhua,Weng,344,Patient Selection,26549161
Chunhua,Weng,344,Biomedical Research,26549161
Chunhua,Weng,344,Clinical Studies as Topic,26549161
Chunhua,Weng,344,Humans,26549161
Chunhua,Weng,344,Medical Informatics,26549161
Chunhua,Weng,344,Patient Selection,26549161
Chunhua,Weng,344,Biomedical Research,26262323
Chunhua,Weng,344,Computer Literacy,26262323
Chunhua,Weng,344,Electronic Health Records,26262323
Chunhua,Weng,344,"Health Knowledge, Attitudes, Practice",26262323
Chunhua,Weng,344,Professional Competence,26262323
Chunhua,Weng,344,Software,26262323
Chunhua,Weng,344,"Translational Research, Biomedical",26262323
Chunhua,Weng,344,Utilization Review,26262323
Chunhua,Weng,344,Web Browser,26262323
Chunhua,Weng,344,Biomedical Research,26262323
Chunhua,Weng,344,Computer Literacy,26262323
Chunhua,Weng,344,Electronic Health Records,26262323
Chunhua,Weng,344,"Health Knowledge, Attitudes, Practice",26262323
Chunhua,Weng,344,Professional Competence,26262323
Chunhua,Weng,344,Software,26262323
Chunhua,Weng,344,"Translational Research, Biomedical",26262323
Chunhua,Weng,344,Utilization Review,26262323
Chunhua,Weng,344,Web Browser,26262323
Chunhua,Weng,344,Bacterial Infections,26212414
Chunhua,Weng,344,Biological Ontologies,26212414
Chunhua,Weng,344,"Decision Support Systems, Clinical",26212414
Chunhua,Weng,344,Electronic Health Records,26212414
Chunhua,Weng,344,Humans,26212414
Chunhua,Weng,344,Information Storage and Retrieval,26212414
Chunhua,Weng,344,Knowledge,26212414
Chunhua,Weng,344,Bacterial Infections,26212414
Chunhua,Weng,344,Biological Ontologies,26212414
Chunhua,Weng,344,"Decision Support Systems, Clinical",26212414
Chunhua,Weng,344,Electronic Health Records,26212414
Chunhua,Weng,344,Humans,26212414
Chunhua,Weng,344,Information Storage and Retrieval,26212414
Chunhua,Weng,344,Knowledge,26212414
Chunhua,Weng,344,Artificial Intelligence,25769682
Chunhua,Weng,344,Electronic Health Records,25769682
Chunhua,Weng,344,Eligibility Determination,25769682
Chunhua,Weng,344,Humans,25769682
Chunhua,Weng,344,Information Storage and Retrieval,25769682
Chunhua,Weng,344,Patient Selection,25769682
Chunhua,Weng,344,ROC Curve,25769682
Chunhua,Weng,344,Randomized Controlled Trials as Topic,25769682
Chunhua,Weng,344,Artificial Intelligence,25769682
Chunhua,Weng,344,Electronic Health Records,25769682
Chunhua,Weng,344,Eligibility Determination,25769682
Chunhua,Weng,344,Humans,25769682
Chunhua,Weng,344,Information Storage and Retrieval,25769682
Chunhua,Weng,344,Patient Selection,25769682
Chunhua,Weng,344,ROC Curve,25769682
Chunhua,Weng,344,Randomized Controlled Trials as Topic,25769682
Chunhua,Weng,344,Academic Medical Centers,26958302
Chunhua,Weng,344,Breast Neoplasms,26958302
Chunhua,Weng,344,Clinical Trials as Topic,26958302
Chunhua,Weng,344,Eligibility Determination,26958302
Chunhua,Weng,344,Humans,26958302
Chunhua,Weng,344,Natural Language Processing,26958302
Chunhua,Weng,344,New York,26958302
Chunhua,Weng,344,Patient Selection,26958302
Chunhua,Weng,344,Research Design,26958302
Chunhua,Weng,344,Research Personnel,26958302
Chunhua,Weng,344,Academic Medical Centers,26958302
Chunhua,Weng,344,Breast Neoplasms,26958302
Chunhua,Weng,344,Clinical Trials as Topic,26958302
Chunhua,Weng,344,Eligibility Determination,26958302
Chunhua,Weng,344,Humans,26958302
Chunhua,Weng,344,Natural Language Processing,26958302
Chunhua,Weng,344,New York,26958302
Chunhua,Weng,344,Patient Selection,26958302
Chunhua,Weng,344,Research Design,26958302
Chunhua,Weng,344,Research Personnel,26958302
Chunhua,Weng,344,Bias,26958300
Chunhua,Weng,344,Blood Glucose,26958300
Chunhua,Weng,344,Diabetes Mellitus,26958300
Chunhua,Weng,344,Humans,26958300
Chunhua,Weng,344,Hypoglycemic Agents,26958300
Chunhua,Weng,344,International Classification of Diseases,26958300
Chunhua,Weng,344,Bias,26958300
Chunhua,Weng,344,Blood Glucose,26958300
Chunhua,Weng,344,Diabetes Mellitus,26958300
Chunhua,Weng,344,Humans,26958300
Chunhua,Weng,344,Hypoglycemic Agents,26958300
Chunhua,Weng,344,International Classification of Diseases,26958300
Chunhua,Weng,344,Clinical Trials as Topic,26958204
Chunhua,Weng,344,Comprehension,26958204
Chunhua,Weng,344,Eligibility Determination,26958204
Chunhua,Weng,344,Humans,26958204
Chunhua,Weng,344,Natural Language Processing,26958204
Chunhua,Weng,344,Reading,26958204
Chunhua,Weng,344,Search Engine,26958204
Chunhua,Weng,344,Clinical Trials as Topic,26958204
Chunhua,Weng,344,Comprehension,26958204
Chunhua,Weng,344,Eligibility Determination,26958204
Chunhua,Weng,344,Humans,26958204
Chunhua,Weng,344,Natural Language Processing,26958204
Chunhua,Weng,344,Reading,26958204
Chunhua,Weng,344,Search Engine,26958204
Chunhua,Weng,344,Adult,24551421
Chunhua,Weng,344,Aged,24551421
Chunhua,Weng,344,Analysis of Variance,24551421
Chunhua,Weng,344,Anesthesiology,24551421
Chunhua,Weng,344,Electronic Health Records,24551421
Chunhua,Weng,344,Female,24551421
Chunhua,Weng,344,Health Status,24551421
Chunhua,Weng,344,Humans,24551421
Chunhua,Weng,344,Male,24551421
Chunhua,Weng,344,Middle Aged,24551421
Chunhua,Weng,344,Patients,24551421
Chunhua,Weng,344,Research Design,24551421
Chunhua,Weng,344,"Societies, Medical",24551421
Chunhua,Weng,344,United States,24551421
Chunhua,Weng,344,Adult,24551421
Chunhua,Weng,344,Aged,24551421
Chunhua,Weng,344,Analysis of Variance,24551421
Chunhua,Weng,344,Anesthesiology,24551421
Chunhua,Weng,344,Electronic Health Records,24551421
Chunhua,Weng,344,Female,24551421
Chunhua,Weng,344,Health Status,24551421
Chunhua,Weng,344,Humans,24551421
Chunhua,Weng,344,Male,24551421
Chunhua,Weng,344,Middle Aged,24551421
Chunhua,Weng,344,Patients,24551421
Chunhua,Weng,344,Research Design,24551421
Chunhua,Weng,344,"Societies, Medical",24551421
Chunhua,Weng,344,United States,24551421
