first_name,last_name,num_publications,mesh_term,pmid
Chunhua,Weng,344,Adult,25954446
Chunhua,Weng,344,Algorithms,25954446
Chunhua,Weng,344,Diabetes Mellitus,25954446
Chunhua,Weng,344,Electronic Health Records,25954446
Chunhua,Weng,344,Female,25954446
Chunhua,Weng,344,Humans,25954446
Chunhua,Weng,344,Male,25954446
Chunhua,Weng,344,New York City,25954446
Chunhua,Weng,344,Phenotype,25954446
Chunhua,Weng,344,Self Report,25954446
Chunhua,Weng,344,Sensitivity and Specificity,25954446
Chunhua,Weng,344,Adult,25954446
Chunhua,Weng,344,Algorithms,25954446
Chunhua,Weng,344,Diabetes Mellitus,25954446
Chunhua,Weng,344,Electronic Health Records,25954446
Chunhua,Weng,344,Female,25954446
Chunhua,Weng,344,Humans,25954446
Chunhua,Weng,344,Male,25954446
Chunhua,Weng,344,New York City,25954446
Chunhua,Weng,344,Phenotype,25954446
Chunhua,Weng,344,Self Report,25954446
Chunhua,Weng,344,Sensitivity and Specificity,25954446
Chunhua,Weng,344,Clinical Trials as Topic,24036004
Chunhua,Weng,344,Data Mining,24036004
Chunhua,Weng,344,Eligibility Determination,24036004
Chunhua,Weng,344,Humans,24036004
Chunhua,Weng,344,Clinical Trials as Topic,24036004
Chunhua,Weng,344,Data Mining,24036004
Chunhua,Weng,344,Eligibility Determination,24036004
Chunhua,Weng,344,Humans,24036004
Chunhua,Weng,344,Biological Ontologies,23920980
Chunhua,Weng,344,Computer-Assisted Instruction,23920980
Chunhua,Weng,344,"Databases, Factual",23920980
Chunhua,Weng,344,Information Dissemination,23920980
Chunhua,Weng,344,Information Storage and Retrieval,23920980
Chunhua,Weng,344,Medical Informatics,23920980
Chunhua,Weng,344,Natural Language Processing,23920980
Chunhua,Weng,344,Research Design,23920980
Chunhua,Weng,344,Terminology as Topic,23920980
Chunhua,Weng,344,Universities,23920980
Chunhua,Weng,344,Biological Ontologies,23920980
Chunhua,Weng,344,Computer-Assisted Instruction,23920980
Chunhua,Weng,344,"Databases, Factual",23920980
Chunhua,Weng,344,Information Dissemination,23920980
Chunhua,Weng,344,Information Storage and Retrieval,23920980
Chunhua,Weng,344,Medical Informatics,23920980
Chunhua,Weng,344,Natural Language Processing,23920980
Chunhua,Weng,344,Research Design,23920980
Chunhua,Weng,344,Terminology as Topic,23920980
Chunhua,Weng,344,Universities,23920980
Chunhua,Weng,344,Data Mining,23920601
Chunhua,Weng,344,Disease,23920601
Chunhua,Weng,344,Electronic Health Records,23920601
Chunhua,Weng,344,Eligibility Determination,23920601
Chunhua,Weng,344,Humans,23920601
Chunhua,Weng,344,Patient Selection,23920601
Chunhua,Weng,344,Randomized Controlled Trials as Topic,23920601
Chunhua,Weng,344,Registries,23920601
Chunhua,Weng,344,United States,23920601
Chunhua,Weng,344,Data Mining,23920601
Chunhua,Weng,344,Disease,23920601
Chunhua,Weng,344,Electronic Health Records,23920601
Chunhua,Weng,344,Eligibility Determination,23920601
Chunhua,Weng,344,Humans,23920601
Chunhua,Weng,344,Patient Selection,23920601
Chunhua,Weng,344,Randomized Controlled Trials as Topic,23920601
Chunhua,Weng,344,Registries,23920601
Chunhua,Weng,344,United States,23920601
Chunhua,Weng,344,Clinical Trials as Topic,23916863
Chunhua,Weng,344,Humans,23916863
Chunhua,Weng,344,Treatment Outcome,23916863
Chunhua,Weng,344,Clinical Trials as Topic,23916863
Chunhua,Weng,344,Humans,23916863
Chunhua,Weng,344,Treatment Outcome,23916863
Chunhua,Weng,344,Algorithms,22846169
Chunhua,Weng,344,Clinical Trials as Topic,22846169
Chunhua,Weng,344,Cooperative Behavior,22846169
Chunhua,Weng,344,Humans,22846169
Chunhua,Weng,344,Information Storage and Retrieval,22846169
Chunhua,Weng,344,Man-Machine Systems,22846169
Chunhua,Weng,344,Patient Selection,22846169
Chunhua,Weng,344,Unified Medical Language System,22846169
Chunhua,Weng,344,Algorithms,22846169
Chunhua,Weng,344,Clinical Trials as Topic,22846169
Chunhua,Weng,344,Cooperative Behavior,22846169
Chunhua,Weng,344,Humans,22846169
Chunhua,Weng,344,Information Storage and Retrieval,22846169
Chunhua,Weng,344,Man-Machine Systems,22846169
Chunhua,Weng,344,Patient Selection,22846169
Chunhua,Weng,344,Unified Medical Language System,22846169
Chunhua,Weng,344,Data Collection,22733976
Chunhua,Weng,344,Electronic Health Records,22733976
Chunhua,Weng,344,Humans,22733976
Chunhua,Weng,344,Information Dissemination,22733976
Chunhua,Weng,344,Quality Control,22733976
Chunhua,Weng,344,Reproducibility of Results,22733976
Chunhua,Weng,344,Research Design,22733976
Chunhua,Weng,344,Data Collection,22733976
Chunhua,Weng,344,Electronic Health Records,22733976
Chunhua,Weng,344,Humans,22733976
Chunhua,Weng,344,Information Dissemination,22733976
Chunhua,Weng,344,Quality Control,22733976
Chunhua,Weng,344,Reproducibility of Results,22733976
Chunhua,Weng,344,Research Design,22733976
Chunhua,Weng,344,Biomedical Research,22523344
Chunhua,Weng,344,Humans,22523344
Chunhua,Weng,344,Medical Informatics,22523344
Chunhua,Weng,344,"Models, Theoretical",22523344
Chunhua,Weng,344,"Translational Research, Biomedical",22523344
Chunhua,Weng,344,Biomedical Research,22523344
Chunhua,Weng,344,Humans,22523344
Chunhua,Weng,344,Medical Informatics,22523344
Chunhua,Weng,344,"Models, Theoretical",22523344
Chunhua,Weng,344,"Translational Research, Biomedical",22523344
Chunhua,Weng,344,Algorithms,21689783
Chunhua,Weng,344,Artificial Intelligence,21689783
Chunhua,Weng,344,Biomedical Research,21689783
Chunhua,Weng,344,Cluster Analysis,21689783
Chunhua,Weng,344,Semantics,21689783
Chunhua,Weng,344,Unified Medical Language System,21689783
Chunhua,Weng,344,Algorithms,21689783
Chunhua,Weng,344,Artificial Intelligence,21689783
Chunhua,Weng,344,Biomedical Research,21689783
Chunhua,Weng,344,Cluster Analysis,21689783
Chunhua,Weng,344,Semantics,21689783
Chunhua,Weng,344,Unified Medical Language System,21689783
Chunhua,Weng,344,Bayes Theorem,21642013
Chunhua,Weng,344,"Databases, Factual",21642013
Chunhua,Weng,344,Electronic Health Records,21642013
Chunhua,Weng,344,Humans,21642013
Chunhua,Weng,344,Pancreatic Neoplasms,21642013
Chunhua,Weng,344,PubMed,21642013
Chunhua,Weng,344,Risk Factors,21642013
Chunhua,Weng,344,Bayes Theorem,21642013
Chunhua,Weng,344,"Databases, Factual",21642013
Chunhua,Weng,344,Electronic Health Records,21642013
Chunhua,Weng,344,Humans,21642013
Chunhua,Weng,344,Pancreatic Neoplasms,21642013
Chunhua,Weng,344,PubMed,21642013
Chunhua,Weng,344,Risk Factors,21642013
Chunhua,Weng,344,Biomedical Research,21347026
Chunhua,Weng,344,Cluster Analysis,21347026
Chunhua,Weng,344,Humans,21347026
Chunhua,Weng,344,"Models, Theoretical",21347026
Chunhua,Weng,344,Natural Language Processing,21347026
Chunhua,Weng,344,Semantics,21347026
Chunhua,Weng,344,Unified Medical Language System,21347026
Chunhua,Weng,344,Biomedical Research,21347026
Chunhua,Weng,344,Cluster Analysis,21347026
Chunhua,Weng,344,Humans,21347026
Chunhua,Weng,344,"Models, Theoretical",21347026
Chunhua,Weng,344,Natural Language Processing,21347026
Chunhua,Weng,344,Semantics,21347026
Chunhua,Weng,344,Unified Medical Language System,21347026
Chunhua,Weng,344,Humans,21346947
Chunhua,Weng,344,Information Storage and Retrieval,21346947
Chunhua,Weng,344,Natural Language Processing,21346947
Chunhua,Weng,344,Pilot Projects,21346947
Chunhua,Weng,344,Software,21346947
Chunhua,Weng,344,Unified Medical Language System,21346947
Chunhua,Weng,344,Humans,21346947
Chunhua,Weng,344,Information Storage and Retrieval,21346947
Chunhua,Weng,344,Natural Language Processing,21346947
Chunhua,Weng,344,Pilot Projects,21346947
Chunhua,Weng,344,Software,21346947
Chunhua,Weng,344,Unified Medical Language System,21346947
Chunhua,Weng,344,Computer Systems,19562959
Chunhua,Weng,344,Electronic Health Records,19562959
Chunhua,Weng,344,Hospital Information Systems,19562959
Chunhua,Weng,344,Humans,19562959
Chunhua,Weng,344,Military Medicine,19562959
Chunhua,Weng,344,Military Personnel,19562959
Chunhua,Weng,344,Software,19562959
Chunhua,Weng,344,Software Design,19562959
Chunhua,Weng,344,United States,19562959
Chunhua,Weng,344,Computer Systems,19562959
Chunhua,Weng,344,Electronic Health Records,19562959
Chunhua,Weng,344,Hospital Information Systems,19562959
Chunhua,Weng,344,Humans,19562959
Chunhua,Weng,344,Military Medicine,19562959
Chunhua,Weng,344,Military Personnel,19562959
Chunhua,Weng,344,Software,19562959
Chunhua,Weng,344,Software Design,19562959
Chunhua,Weng,344,United States,19562959
Chunhua,Weng,344,Algorithms,18999200
Chunhua,Weng,344,Artificial Intelligence,18999200
Chunhua,Weng,344,Information Storage and Retrieval,18999200
Chunhua,Weng,344,Natural Language Processing,18999200
Chunhua,Weng,344,New York,18999200
Chunhua,Weng,344,"Pattern Recognition, Automated",18999200
Chunhua,Weng,344,Semantics,18999200
Chunhua,Weng,344,Terminology as Topic,18999200
Chunhua,Weng,344,Unified Medical Language System,18999200
Chunhua,Weng,344,Algorithms,18999200
Chunhua,Weng,344,Artificial Intelligence,18999200
Chunhua,Weng,344,Information Storage and Retrieval,18999200
Chunhua,Weng,344,Natural Language Processing,18999200
Chunhua,Weng,344,New York,18999200
Chunhua,Weng,344,"Pattern Recognition, Automated",18999200
Chunhua,Weng,344,Semantics,18999200
Chunhua,Weng,344,Terminology as Topic,18999200
Chunhua,Weng,344,Unified Medical Language System,18999200
Chunhua,Weng,344,Interdisciplinary Communication,18999104
Chunhua,Weng,344,Obesity,18999104
Chunhua,Weng,344,Research,18999104
Chunhua,Weng,344,Social Support,18999104
Chunhua,Weng,344,United States,18999104
Chunhua,Weng,344,Interdisciplinary Communication,18999104
Chunhua,Weng,344,Obesity,18999104
Chunhua,Weng,344,Research,18999104
Chunhua,Weng,344,Social Support,18999104
Chunhua,Weng,344,United States,18999104
Chunhua,Weng,344,Group Processes,18998941
Chunhua,Weng,344,Interdisciplinary Communication,18998941
Chunhua,Weng,344,Medical Informatics,18998941
Chunhua,Weng,344,Needs Assessment,18998941
Chunhua,Weng,344,New York,18998941
Chunhua,Weng,344,Professional Competence,18998941
Chunhua,Weng,344,Research,18998941
Chunhua,Weng,344,United States,18998941
Chunhua,Weng,344,Group Processes,18998941
Chunhua,Weng,344,Interdisciplinary Communication,18998941
Chunhua,Weng,344,Medical Informatics,18998941
Chunhua,Weng,344,Needs Assessment,18998941
Chunhua,Weng,344,New York,18998941
Chunhua,Weng,344,Professional Competence,18998941
Chunhua,Weng,344,Research,18998941
Chunhua,Weng,344,United States,18998941
Chunhua,Weng,344,Artificial Intelligence,17452021
Chunhua,Weng,344,Clinical Trials as Topic,17452021
Chunhua,Weng,344,Database Management Systems,17452021
Chunhua,Weng,344,Humans,17452021
Chunhua,Weng,344,Information Storage and Retrieval,17452021
Chunhua,Weng,344,Language,17452021
Chunhua,Weng,344,Medical Informatics,17452021
Chunhua,Weng,344,Natural Language Processing,17452021
Chunhua,Weng,344,Programming Languages,17452021
Chunhua,Weng,344,Semantics,17452021
Chunhua,Weng,344,Terminology as Topic,17452021
Chunhua,Weng,344,Unified Medical Language System,17452021
Chunhua,Weng,344,User-Computer Interface,17452021
Chunhua,Weng,344,Artificial Intelligence,17452021
Chunhua,Weng,344,Clinical Trials as Topic,17452021
Chunhua,Weng,344,Database Management Systems,17452021
Chunhua,Weng,344,Humans,17452021
Chunhua,Weng,344,Information Storage and Retrieval,17452021
Chunhua,Weng,344,Language,17452021
Chunhua,Weng,344,Medical Informatics,17452021
Chunhua,Weng,344,Natural Language Processing,17452021
Chunhua,Weng,344,Programming Languages,17452021
Chunhua,Weng,344,Semantics,17452021
Chunhua,Weng,344,Terminology as Topic,17452021
Chunhua,Weng,344,Unified Medical Language System,17452021
Chunhua,Weng,344,User-Computer Interface,17452021
Chunhua,Weng,344,Information Systems,17238761
Chunhua,Weng,344,Semantics,17238761
Chunhua,Weng,344,"Vocabulary, Controlled",17238761
Chunhua,Weng,344,Information Systems,17238761
Chunhua,Weng,344,Semantics,17238761
Chunhua,Weng,344,"Vocabulary, Controlled",17238761
Chunhua,Weng,344,Attitude to Computers,16779151
Chunhua,Weng,344,Clinical Protocols,16779151
Chunhua,Weng,344,Clinical Trials as Topic,16779151
Chunhua,Weng,344,Computer Communication Networks,16779151
Chunhua,Weng,344,Consumer Behavior,16779151
Chunhua,Weng,344,Cooperative Behavior,16779151
Chunhua,Weng,344,Data Collection,16779151
Chunhua,Weng,344,Group Processes,16779151
Chunhua,Weng,344,Humans,16779151
Chunhua,Weng,344,Internet,16779151
Chunhua,Weng,344,Multicenter Studies as Topic,16779151
Chunhua,Weng,344,Neoplasms,16779151
Chunhua,Weng,344,Organizational Culture,16779151
Chunhua,Weng,344,Organizational Innovation,16779151
Chunhua,Weng,344,Qualitative Research,16779151
Chunhua,Weng,344,User-Computer Interface,16779151
Chunhua,Weng,344,Attitude to Computers,16779151
Chunhua,Weng,344,Clinical Protocols,16779151
Chunhua,Weng,344,Clinical Trials as Topic,16779151
Chunhua,Weng,344,Computer Communication Networks,16779151
Chunhua,Weng,344,Consumer Behavior,16779151
Chunhua,Weng,344,Cooperative Behavior,16779151
Chunhua,Weng,344,Data Collection,16779151
Chunhua,Weng,344,Group Processes,16779151
Chunhua,Weng,344,Humans,16779151
Chunhua,Weng,344,Internet,16779151
Chunhua,Weng,344,Multicenter Studies as Topic,16779151
Chunhua,Weng,344,Neoplasms,16779151
Chunhua,Weng,344,Organizational Culture,16779151
Chunhua,Weng,344,Organizational Innovation,16779151
Chunhua,Weng,344,Qualitative Research,16779151
Chunhua,Weng,344,User-Computer Interface,16779151
Chunhua,Weng,344,Clinical Protocols,15361061
Chunhua,Weng,344,Clinical Trials as Topic,15361061
Chunhua,Weng,344,Cooperative Behavior,15361061
Chunhua,Weng,344,Databases as Topic,15361061
Chunhua,Weng,344,Humans,15361061
Chunhua,Weng,344,Interdisciplinary Communication,15361061
Chunhua,Weng,344,Internet,15361061
Chunhua,Weng,344,Software,15361061
Chunhua,Weng,344,User-Computer Interface,15361061
Chunhua,Weng,344,Writing,15361061
Chunhua,Weng,344,Clinical Protocols,15361061
Chunhua,Weng,344,Clinical Trials as Topic,15361061
Chunhua,Weng,344,Cooperative Behavior,15361061
Chunhua,Weng,344,Databases as Topic,15361061
Chunhua,Weng,344,Humans,15361061
Chunhua,Weng,344,Interdisciplinary Communication,15361061
Chunhua,Weng,344,Internet,15361061
Chunhua,Weng,344,Software,15361061
Chunhua,Weng,344,User-Computer Interface,15361061
Chunhua,Weng,344,Writing,15361061
Chunhua,Weng,344,Clinical Protocols,14728554
Chunhua,Weng,344,Clinical Trials as Topic,14728554
Chunhua,Weng,344,Humans,14728554
Chunhua,Weng,344,Software Design,14728554
Chunhua,Weng,344,Clinical Protocols,14728554
Chunhua,Weng,344,Clinical Trials as Topic,14728554
Chunhua,Weng,344,Humans,14728554
Chunhua,Weng,344,Software Design,14728554
Chunhua,Weng,344,Appointments and Schedules,12463951
Chunhua,Weng,344,Artificial Intelligence,12463951
Chunhua,Weng,344,Clinical Protocols,12463951
Chunhua,Weng,344,Clinical Trials as Topic,12463951
Chunhua,Weng,344,Decision Support Techniques,12463951
Chunhua,Weng,344,Humans,12463951
Chunhua,Weng,344,Time,12463951
Chunhua,Weng,344,Appointments and Schedules,12463951
Chunhua,Weng,344,Artificial Intelligence,12463951
Chunhua,Weng,344,Clinical Protocols,12463951
Chunhua,Weng,344,Clinical Trials as Topic,12463951
Chunhua,Weng,344,Decision Support Techniques,12463951
Chunhua,Weng,344,Humans,12463951
Chunhua,Weng,344,Time,12463951
