,first_name,last_name,num_publications,mesh_term,pmid
332,Chunhua,Weng,344,Diabetes Mellitus,25954446
333,Chunhua,Weng,344,Electronic Health Records,25954446
334,Chunhua,Weng,344,Female,25954446
335,Chunhua,Weng,344,Humans,25954446
336,Chunhua,Weng,344,Male,25954446
337,Chunhua,Weng,344,New York City,25954446
338,Chunhua,Weng,344,Phenotype,25954446
339,Chunhua,Weng,344,Self Report,25954446
340,Chunhua,Weng,344,Sensitivity and Specificity,25954446
341,Chunhua,Weng,344,Adult,25954446
342,Chunhua,Weng,344,Algorithms,25954446
343,Chunhua,Weng,344,Diabetes Mellitus,25954446
344,Chunhua,Weng,344,Electronic Health Records,25954446
345,Chunhua,Weng,344,Female,25954446
346,Chunhua,Weng,344,Humans,25954446
347,Chunhua,Weng,344,Male,25954446
348,Chunhua,Weng,344,New York City,25954446
349,Chunhua,Weng,344,Phenotype,25954446
350,Chunhua,Weng,344,Self Report,25954446
351,Chunhua,Weng,344,Sensitivity and Specificity,25954446
352,Chunhua,Weng,344,Clinical Trials as Topic,24036004
353,Chunhua,Weng,344,Data Mining,24036004
354,Chunhua,Weng,344,Eligibility Determination,24036004
355,Chunhua,Weng,344,Humans,24036004
356,Chunhua,Weng,344,Clinical Trials as Topic,24036004
357,Chunhua,Weng,344,Data Mining,24036004
358,Chunhua,Weng,344,Eligibility Determination,24036004
359,Chunhua,Weng,344,Humans,24036004
360,Chunhua,Weng,344,Biological Ontologies,23920980
361,Chunhua,Weng,344,Computer-Assisted Instruction,23920980
362,Chunhua,Weng,344,"Databases, Factual",23920980
363,Chunhua,Weng,344,Information Dissemination,23920980
364,Chunhua,Weng,344,Information Storage and Retrieval,23920980
365,Chunhua,Weng,344,Medical Informatics,23920980
366,Chunhua,Weng,344,Natural Language Processing,23920980
367,Chunhua,Weng,344,Research Design,23920980
368,Chunhua,Weng,344,Terminology as Topic,23920980
369,Chunhua,Weng,344,Universities,23920980
370,Chunhua,Weng,344,Biological Ontologies,23920980
371,Chunhua,Weng,344,Computer-Assisted Instruction,23920980
372,Chunhua,Weng,344,"Databases, Factual",23920980
373,Chunhua,Weng,344,Information Dissemination,23920980
374,Chunhua,Weng,344,Information Storage and Retrieval,23920980
375,Chunhua,Weng,344,Medical Informatics,23920980
376,Chunhua,Weng,344,Natural Language Processing,23920980
377,Chunhua,Weng,344,Research Design,23920980
378,Chunhua,Weng,344,Terminology as Topic,23920980
379,Chunhua,Weng,344,Universities,23920980
380,Chunhua,Weng,344,Data Mining,23920601
381,Chunhua,Weng,344,Disease,23920601
382,Chunhua,Weng,344,Electronic Health Records,23920601
383,Chunhua,Weng,344,Eligibility Determination,23920601
384,Chunhua,Weng,344,Humans,23920601
385,Chunhua,Weng,344,Patient Selection,23920601
386,Chunhua,Weng,344,Randomized Controlled Trials as Topic,23920601
387,Chunhua,Weng,344,Registries,23920601
388,Chunhua,Weng,344,United States,23920601
389,Chunhua,Weng,344,Data Mining,23920601
390,Chunhua,Weng,344,Disease,23920601
391,Chunhua,Weng,344,Electronic Health Records,23920601
392,Chunhua,Weng,344,Eligibility Determination,23920601
393,Chunhua,Weng,344,Humans,23920601
394,Chunhua,Weng,344,Patient Selection,23920601
395,Chunhua,Weng,344,Randomized Controlled Trials as Topic,23920601
396,Chunhua,Weng,344,Registries,23920601
397,Chunhua,Weng,344,United States,23920601
398,Chunhua,Weng,344,Clinical Trials as Topic,23916863
399,Chunhua,Weng,344,Humans,23916863
400,Chunhua,Weng,344,Treatment Outcome,23916863
401,Chunhua,Weng,344,Clinical Trials as Topic,23916863
402,Chunhua,Weng,344,Humans,23916863
403,Chunhua,Weng,344,Treatment Outcome,23916863
404,Chunhua,Weng,344,Algorithms,22846169
405,Chunhua,Weng,344,Clinical Trials as Topic,22846169
406,Chunhua,Weng,344,Cooperative Behavior,22846169
407,Chunhua,Weng,344,Humans,22846169
408,Chunhua,Weng,344,Information Storage and Retrieval,22846169
409,Chunhua,Weng,344,Man-Machine Systems,22846169
410,Chunhua,Weng,344,Patient Selection,22846169
411,Chunhua,Weng,344,Unified Medical Language System,22846169
412,Chunhua,Weng,344,Algorithms,22846169
413,Chunhua,Weng,344,Clinical Trials as Topic,22846169
414,Chunhua,Weng,344,Cooperative Behavior,22846169
415,Chunhua,Weng,344,Humans,22846169
416,Chunhua,Weng,344,Information Storage and Retrieval,22846169
417,Chunhua,Weng,344,Man-Machine Systems,22846169
418,Chunhua,Weng,344,Patient Selection,22846169
419,Chunhua,Weng,344,Unified Medical Language System,22846169
420,Chunhua,Weng,344,Data Collection,22733976
421,Chunhua,Weng,344,Electronic Health Records,22733976
422,Chunhua,Weng,344,Humans,22733976
423,Chunhua,Weng,344,Information Dissemination,22733976
424,Chunhua,Weng,344,Quality Control,22733976
425,Chunhua,Weng,344,Reproducibility of Results,22733976
426,Chunhua,Weng,344,Research Design,22733976
427,Chunhua,Weng,344,Data Collection,22733976
428,Chunhua,Weng,344,Electronic Health Records,22733976
429,Chunhua,Weng,344,Humans,22733976
430,Chunhua,Weng,344,Information Dissemination,22733976
431,Chunhua,Weng,344,Quality Control,22733976
432,Chunhua,Weng,344,Reproducibility of Results,22733976
433,Chunhua,Weng,344,Research Design,22733976
434,Chunhua,Weng,344,Biomedical Research,22523344
435,Chunhua,Weng,344,Humans,22523344
436,Chunhua,Weng,344,Medical Informatics,22523344
437,Chunhua,Weng,344,"Models, Theoretical",22523344
438,Chunhua,Weng,344,"Translational Research, Biomedical",22523344
439,Chunhua,Weng,344,Biomedical Research,22523344
440,Chunhua,Weng,344,Humans,22523344
441,Chunhua,Weng,344,Medical Informatics,22523344
442,Chunhua,Weng,344,"Models, Theoretical",22523344
443,Chunhua,Weng,344,"Translational Research, Biomedical",22523344
444,Chunhua,Weng,344,Algorithms,21689783
445,Chunhua,Weng,344,Artificial Intelligence,21689783
446,Chunhua,Weng,344,Biomedical Research,21689783
447,Chunhua,Weng,344,Cluster Analysis,21689783
448,Chunhua,Weng,344,Semantics,21689783
449,Chunhua,Weng,344,Unified Medical Language System,21689783
450,Chunhua,Weng,344,Algorithms,21689783
451,Chunhua,Weng,344,Artificial Intelligence,21689783
452,Chunhua,Weng,344,Biomedical Research,21689783
453,Chunhua,Weng,344,Cluster Analysis,21689783
454,Chunhua,Weng,344,Semantics,21689783
455,Chunhua,Weng,344,Unified Medical Language System,21689783
456,Chunhua,Weng,344,Bayes Theorem,21642013
457,Chunhua,Weng,344,"Databases, Factual",21642013
458,Chunhua,Weng,344,Electronic Health Records,21642013
459,Chunhua,Weng,344,Humans,21642013
460,Chunhua,Weng,344,Pancreatic Neoplasms,21642013
461,Chunhua,Weng,344,PubMed,21642013
462,Chunhua,Weng,344,Risk Factors,21642013
463,Chunhua,Weng,344,Bayes Theorem,21642013
464,Chunhua,Weng,344,"Databases, Factual",21642013
465,Chunhua,Weng,344,Electronic Health Records,21642013
466,Chunhua,Weng,344,Humans,21642013
467,Chunhua,Weng,344,Pancreatic Neoplasms,21642013
468,Chunhua,Weng,344,PubMed,21642013
469,Chunhua,Weng,344,Risk Factors,21642013
470,Chunhua,Weng,344,Biomedical Research,21347026
471,Chunhua,Weng,344,Cluster Analysis,21347026
472,Chunhua,Weng,344,Humans,21347026
473,Chunhua,Weng,344,"Models, Theoretical",21347026
474,Chunhua,Weng,344,Natural Language Processing,21347026
475,Chunhua,Weng,344,Semantics,21347026
476,Chunhua,Weng,344,Unified Medical Language System,21347026
477,Chunhua,Weng,344,Biomedical Research,21347026
478,Chunhua,Weng,344,Cluster Analysis,21347026
479,Chunhua,Weng,344,Humans,21347026
480,Chunhua,Weng,344,"Models, Theoretical",21347026
481,Chunhua,Weng,344,Natural Language Processing,21347026
482,Chunhua,Weng,344,Semantics,21347026
483,Chunhua,Weng,344,Unified Medical Language System,21347026
484,Chunhua,Weng,344,Humans,21346947
485,Chunhua,Weng,344,Information Storage and Retrieval,21346947
486,Chunhua,Weng,344,Natural Language Processing,21346947
487,Chunhua,Weng,344,Pilot Projects,21346947
488,Chunhua,Weng,344,Software,21346947
489,Chunhua,Weng,344,Unified Medical Language System,21346947
490,Chunhua,Weng,344,Humans,21346947
491,Chunhua,Weng,344,Information Storage and Retrieval,21346947
492,Chunhua,Weng,344,Natural Language Processing,21346947
493,Chunhua,Weng,344,Pilot Projects,21346947
494,Chunhua,Weng,344,Software,21346947
495,Chunhua,Weng,344,Unified Medical Language System,21346947
496,Chunhua,Weng,344,Computer Systems,19562959
497,Chunhua,Weng,344,Electronic Health Records,19562959
498,Chunhua,Weng,344,Hospital Information Systems,19562959
499,Chunhua,Weng,344,Humans,19562959
500,Chunhua,Weng,344,Military Medicine,19562959
501,Chunhua,Weng,344,Military Personnel,19562959
502,Chunhua,Weng,344,Software,19562959
503,Chunhua,Weng,344,Software Design,19562959
504,Chunhua,Weng,344,United States,19562959
505,Chunhua,Weng,344,Computer Systems,19562959
506,Chunhua,Weng,344,Electronic Health Records,19562959
507,Chunhua,Weng,344,Hospital Information Systems,19562959
508,Chunhua,Weng,344,Humans,19562959
509,Chunhua,Weng,344,Military Medicine,19562959
510,Chunhua,Weng,344,Military Personnel,19562959
511,Chunhua,Weng,344,Software,19562959
512,Chunhua,Weng,344,Software Design,19562959
513,Chunhua,Weng,344,United States,19562959
514,Chunhua,Weng,344,Algorithms,18999200
515,Chunhua,Weng,344,Artificial Intelligence,18999200
516,Chunhua,Weng,344,Information Storage and Retrieval,18999200
517,Chunhua,Weng,344,Natural Language Processing,18999200
518,Chunhua,Weng,344,New York,18999200
519,Chunhua,Weng,344,"Pattern Recognition, Automated",18999200
520,Chunhua,Weng,344,Semantics,18999200
521,Chunhua,Weng,344,Terminology as Topic,18999200
522,Chunhua,Weng,344,Unified Medical Language System,18999200
523,Chunhua,Weng,344,Algorithms,18999200
524,Chunhua,Weng,344,Artificial Intelligence,18999200
525,Chunhua,Weng,344,Information Storage and Retrieval,18999200
526,Chunhua,Weng,344,Natural Language Processing,18999200
527,Chunhua,Weng,344,New York,18999200
528,Chunhua,Weng,344,"Pattern Recognition, Automated",18999200
529,Chunhua,Weng,344,Semantics,18999200
530,Chunhua,Weng,344,Terminology as Topic,18999200
531,Chunhua,Weng,344,Unified Medical Language System,18999200
532,Chunhua,Weng,344,Interdisciplinary Communication,18999104
533,Chunhua,Weng,344,Obesity,18999104
534,Chunhua,Weng,344,Research,18999104
535,Chunhua,Weng,344,Social Support,18999104
536,Chunhua,Weng,344,United States,18999104
537,Chunhua,Weng,344,Interdisciplinary Communication,18999104
538,Chunhua,Weng,344,Obesity,18999104
539,Chunhua,Weng,344,Research,18999104
540,Chunhua,Weng,344,Social Support,18999104
541,Chunhua,Weng,344,United States,18999104
542,Chunhua,Weng,344,Group Processes,18998941
543,Chunhua,Weng,344,Interdisciplinary Communication,18998941
544,Chunhua,Weng,344,Medical Informatics,18998941
545,Chunhua,Weng,344,Needs Assessment,18998941
546,Chunhua,Weng,344,New York,18998941
547,Chunhua,Weng,344,Professional Competence,18998941
548,Chunhua,Weng,344,Research,18998941
549,Chunhua,Weng,344,United States,18998941
550,Chunhua,Weng,344,Group Processes,18998941
551,Chunhua,Weng,344,Interdisciplinary Communication,18998941
552,Chunhua,Weng,344,Medical Informatics,18998941
553,Chunhua,Weng,344,Needs Assessment,18998941
554,Chunhua,Weng,344,New York,18998941
555,Chunhua,Weng,344,Professional Competence,18998941
556,Chunhua,Weng,344,Research,18998941
557,Chunhua,Weng,344,United States,18998941
558,Chunhua,Weng,344,Artificial Intelligence,17452021
559,Chunhua,Weng,344,Clinical Trials as Topic,17452021
560,Chunhua,Weng,344,Database Management Systems,17452021
561,Chunhua,Weng,344,Humans,17452021
562,Chunhua,Weng,344,Information Storage and Retrieval,17452021
563,Chunhua,Weng,344,Language,17452021
564,Chunhua,Weng,344,Medical Informatics,17452021
565,Chunhua,Weng,344,Natural Language Processing,17452021
566,Chunhua,Weng,344,Programming Languages,17452021
567,Chunhua,Weng,344,Semantics,17452021
568,Chunhua,Weng,344,Terminology as Topic,17452021
569,Chunhua,Weng,344,Unified Medical Language System,17452021
570,Chunhua,Weng,344,User-Computer Interface,17452021
571,Chunhua,Weng,344,Artificial Intelligence,17452021
572,Chunhua,Weng,344,Clinical Trials as Topic,17452021
573,Chunhua,Weng,344,Database Management Systems,17452021
574,Chunhua,Weng,344,Humans,17452021
575,Chunhua,Weng,344,Information Storage and Retrieval,17452021
576,Chunhua,Weng,344,Language,17452021
577,Chunhua,Weng,344,Medical Informatics,17452021
578,Chunhua,Weng,344,Natural Language Processing,17452021
579,Chunhua,Weng,344,Programming Languages,17452021
580,Chunhua,Weng,344,Semantics,17452021
581,Chunhua,Weng,344,Terminology as Topic,17452021
582,Chunhua,Weng,344,Unified Medical Language System,17452021
583,Chunhua,Weng,344,User-Computer Interface,17452021
584,Chunhua,Weng,344,Information Systems,17238761
585,Chunhua,Weng,344,Semantics,17238761
586,Chunhua,Weng,344,"Vocabulary, Controlled",17238761
587,Chunhua,Weng,344,Information Systems,17238761
588,Chunhua,Weng,344,Semantics,17238761
589,Chunhua,Weng,344,"Vocabulary, Controlled",17238761
590,Chunhua,Weng,344,Attitude to Computers,16779151
591,Chunhua,Weng,344,Clinical Protocols,16779151
592,Chunhua,Weng,344,Clinical Trials as Topic,16779151
593,Chunhua,Weng,344,Computer Communication Networks,16779151
594,Chunhua,Weng,344,Consumer Behavior,16779151
595,Chunhua,Weng,344,Cooperative Behavior,16779151
596,Chunhua,Weng,344,Data Collection,16779151
597,Chunhua,Weng,344,Group Processes,16779151
598,Chunhua,Weng,344,Humans,16779151
599,Chunhua,Weng,344,Internet,16779151
600,Chunhua,Weng,344,Multicenter Studies as Topic,16779151
601,Chunhua,Weng,344,Neoplasms,16779151
602,Chunhua,Weng,344,Organizational Culture,16779151
603,Chunhua,Weng,344,Organizational Innovation,16779151
604,Chunhua,Weng,344,Qualitative Research,16779151
605,Chunhua,Weng,344,User-Computer Interface,16779151
606,Chunhua,Weng,344,Attitude to Computers,16779151
607,Chunhua,Weng,344,Clinical Protocols,16779151
608,Chunhua,Weng,344,Clinical Trials as Topic,16779151
609,Chunhua,Weng,344,Computer Communication Networks,16779151
610,Chunhua,Weng,344,Consumer Behavior,16779151
611,Chunhua,Weng,344,Cooperative Behavior,16779151
612,Chunhua,Weng,344,Data Collection,16779151
613,Chunhua,Weng,344,Group Processes,16779151
614,Chunhua,Weng,344,Humans,16779151
615,Chunhua,Weng,344,Internet,16779151
616,Chunhua,Weng,344,Multicenter Studies as Topic,16779151
617,Chunhua,Weng,344,Neoplasms,16779151
618,Chunhua,Weng,344,Organizational Culture,16779151
619,Chunhua,Weng,344,Organizational Innovation,16779151
620,Chunhua,Weng,344,Qualitative Research,16779151
621,Chunhua,Weng,344,User-Computer Interface,16779151
622,Chunhua,Weng,344,Clinical Protocols,15361061
623,Chunhua,Weng,344,Clinical Trials as Topic,15361061
624,Chunhua,Weng,344,Cooperative Behavior,15361061
625,Chunhua,Weng,344,Databases as Topic,15361061
626,Chunhua,Weng,344,Humans,15361061
627,Chunhua,Weng,344,Interdisciplinary Communication,15361061
628,Chunhua,Weng,344,Internet,15361061
629,Chunhua,Weng,344,Software,15361061
630,Chunhua,Weng,344,User-Computer Interface,15361061
631,Chunhua,Weng,344,Writing,15361061
632,Chunhua,Weng,344,Clinical Protocols,15361061
633,Chunhua,Weng,344,Clinical Trials as Topic,15361061
634,Chunhua,Weng,344,Cooperative Behavior,15361061
635,Chunhua,Weng,344,Databases as Topic,15361061
636,Chunhua,Weng,344,Humans,15361061
637,Chunhua,Weng,344,Interdisciplinary Communication,15361061
638,Chunhua,Weng,344,Internet,15361061
639,Chunhua,Weng,344,Software,15361061
640,Chunhua,Weng,344,User-Computer Interface,15361061
641,Chunhua,Weng,344,Writing,15361061
642,Chunhua,Weng,344,Clinical Protocols,14728554
643,Chunhua,Weng,344,Clinical Trials as Topic,14728554
644,Chunhua,Weng,344,Humans,14728554
645,Chunhua,Weng,344,Software Design,14728554
646,Chunhua,Weng,344,Clinical Protocols,14728554
647,Chunhua,Weng,344,Clinical Trials as Topic,14728554
648,Chunhua,Weng,344,Humans,14728554
649,Chunhua,Weng,344,Software Design,14728554
650,Chunhua,Weng,344,Appointments and Schedules,12463951
651,Chunhua,Weng,344,Artificial Intelligence,12463951
652,Chunhua,Weng,344,Clinical Protocols,12463951
653,Chunhua,Weng,344,Clinical Trials as Topic,12463951
654,Chunhua,Weng,344,Decision Support Techniques,12463951
655,Chunhua,Weng,344,Humans,12463951
656,Chunhua,Weng,344,Time,12463951
657,Chunhua,Weng,344,Appointments and Schedules,12463951
658,Chunhua,Weng,344,Artificial Intelligence,12463951
659,Chunhua,Weng,344,Clinical Protocols,12463951
660,Chunhua,Weng,344,Clinical Trials as Topic,12463951
661,Chunhua,Weng,344,Decision Support Techniques,12463951
662,Chunhua,Weng,344,Humans,12463951
663,Chunhua,Weng,344,Time,12463951
